comment,id,date,num_likes
"Welcome to BREATH, friends! <br />Remember that showing up is going to be the hardest and most challenging aspect of this journey. So today, commit to it, write it down, say it out loud. “I choose to show up on my mat for the next 30 Days. I can and I will.”<br /><br />Let me know where you&#39;re practicing from!",Yoga With Adriene,2021-01-01T13:20:56Z,2022
"From Punjab, India",Aastha Sharma,2021-03-18T10:43:56Z,0
"Mayne Island , B.C. Canada",Ginette Nielsen,2021-01-02T03:48:10Z,0
"Edmonton, Alberta, Canada :) Can&#39;t wait!",Jen Medos,2021-01-02T03:44:54Z,0
"Happy new year, everyone!<br />I choose to show up on my mat for the next 30 days.<br />I&#39;m from Brazil (Curitiba) 🙂",Luiza Pritsch Dec,2021-01-02T03:40:54Z,1
"So glad to be joining from Houston, Texas! Thanks for this gift, Adriene!",mwehrung,2021-01-02T03:33:09Z,0
"Just finished Home, and starting now with Breath, my last 30 days yoga journey, and then to continue with the monthly calendars.<br /><br />Thanks a lot Adriene! Thanks to you, I&#39;ve been able to find something that I&#39;ve learned to love a lot, get in better shape, to heal from a disc hernia and to start loving myself, I&#39;m really really grateful.<br /><br />Saludos desde México!!!",Jesús Campa,2021-05-06T14:13:45Z,0
I choose to show up on my mat for the next 30 days 🍃,Peanut Butter,2021-05-03T11:17:35Z,0
hoy empiezo 1mayo,Luna Marina Sanchis Pont,2021-05-01T12:47:01Z,0
"Choosing to end the school year with 30 days of yoga for relaxation, focus, meditation and grounding.  This has been a hard year.  I need this celebration and self-care.",Kara Benson,2021-04-30T23:03:50Z,4
Same here! A great graduation present for myself ❤️,Alecta Kaewa,2021-05-02T13:04:05Z,0
"I turned 65 today and I believe in letting people know what an impact they have had on my life. Without you, I can&#39;t imagine where I&#39;d be. Last year i had nerve pain shooting down my spine all the way to my toes. I worked that out with your yoga programs. (I have scoliosis and osteoarthritis.) We worked together every day and I have gotten so strong and proud. Two days with young grandchildren wore me out, but not my back! My bingo wings are gone. Thank you from the bottom of my heart and chakra. Namaste Barb",Barbara Putney,2021-04-30T16:00:54Z,9
جميل,ثنائي لينا و فيفي,2021-04-30T04:36:06Z,0
It&#39;s a very difficult time for me and today for the first time after a long period you made me smile and I feel like I can keep moving ;Thank You so much ❤,kosar bachari,2021-04-28T12:05:10Z,0
"Thais program its a real gift, thank you Adriene 💕",sonsoles bravo,2021-04-27T06:45:32Z,0
"thank you, first real relaxing and self acceptance feeling I had in days, only by listening to the video and breathing, and I appreciate it",Shosana Briga,2021-04-25T09:19:33Z,1
"Just finished 30-day &#39;True&#39; program. It probably took me more like 90 days, but hey. <br />Gonna try to do better this time. However it goes, it&#39;s got to be worthwhile, right?",artsguru 1,2021-04-22T16:28:03Z,1
"Hi Adriene &amp; Benji, I&#39;m back after over a year! Can&#39;t wait to get started! &lt;3",Hazel Johnson,2021-04-21T18:49:31Z,0
"I did the 2015 30 days of yoga, and you seem more sober these days, more calmed, haha. 6 years make you grow, love for the two adriene&#39;s tho",María Del Mar,2021-04-20T16:18:10Z,0
I&#39;m going to start next Monday and my intention is to have more energy ^^ I already have an open mind about Yoga because I know NOTHING and you will be my first guide! ^^ Can&#39;t wait to start :),Ewa Błońska,2021-04-17T15:12:10Z,0
"I have never practiced yoga, but I will try starting this journey tomorrow. Hopefully I can keep myself accountable to get myself out there every day for this. Thank you for sharing this with the world!",apple,2021-04-13T21:28:46Z,2
"I did a few of your classes over the week for the first time and thank you! You remind me of a dear yoga teacher I had in Nova Scotia, almost ten years ago. I have not practice in about 5 years, at least not regularly. I have watch the intro to the BREATH series and I will start with Day 1 tomorrow. Thank you for your work xo",Anne-Marie,2021-04-13T20:25:24Z,0
"Hello from Armenia! Will be beginning my journey tomorrow, and I&#39;m super excited &lt;3 <br />Small question: any preferred time of the day I should practice?",Tatev Kyosababyan,2021-04-13T20:07:32Z,0
"I’m having a really bad day today and I’m just watching this video because I could listen to you talk all day. I didn’t have the power to get on the mat today, but just getting in this seat and minding my breath for a few minutes helped so much. Thank you for all that you do, you’re such an inspiring person. ❤️",Marit Müller-Michaels,2021-04-12T16:22:18Z,1
"I just finished this series a few days ago, and all I can say is that it was amazing!!!! I never thought that I would enjoy it so much. Quickly after starting the practice these videos became one of the major hilights of my day.",Dylan Evans,2021-04-11T23:02:49Z,0
Just found this I’m gonna start today and hold myself accountable. Thank you Adrienne.,Brittany Sloan,2021-04-10T16:57:50Z,0
"Simply, thank you.",Moletagirl,2021-04-07T20:06:31Z,0
I clicked for the dog,Bobman P,2021-04-05T04:15:29Z,0
"Thank you for this 30 day journey, Adrienne! It was amazing and has really pushed my love for yoga into fruition. Now that I am finished the 30 day journey, what do you recommend next?? Do you have any other journeys like this to do next? Thanks again!",leah turner,2021-04-01T02:22:47Z,0
Yo Benji!,Mike Hagedorn,2021-03-31T19:56:58Z,0
I’m so excited!! It totally slipped my mind that with the new year brings another 30 day journey! It’s been months since I’ve practiced &amp; I felt the call for another challenge to bring me back.. I came on the channel to sift through old ones &amp; low and behold there’s the perfect one waiting! <br /><br />I’ve been struggling with my breath lately. Often breathing into my chest 😕 even when I think I’m breathing deeply into my belly. I have to be super intentional to get that good belly breath. <br />It’s been two and a half months since I’ve started CrossFit &amp; translating my breath work over has been a real struggle! I hope this helps. <br /><br />I thank the divine and I thank you Adriene for your consistency! ✨ <br /><br />Wholeness &amp; Love Always!💕,Nena Netero,2021-03-31T13:34:25Z,0
I&#39;m here to quite a bad habbit o mine  and I believe I can do this . good job😊,ملیکا فراهانی,2021-03-30T21:16:51Z,0
Lots of love in lots of live out 🌬🤍 Im with you Adriene,Erva Yıldırım,2021-03-28T14:57:59Z,0
"I&#39;m so happy and grateful I found this 30-Day Yoga. I&#39;ve been into your Yoga for Flexibility for almost a year now but not consistently everyday. I have lower back injury and I found this very helpful, I love doing it especially the quiet moment, praying and surrendering to the most HIGH my Flexibility and my weaknesses! It&#39;s wonderful! <br /><br />Now I&#39;ll do the 30-day yoga with you Adrienne! I just found it today after my Yoga for Flexibility guided by you! Thank you very much Adrienne, lots of love 💖💖💖",Filipina Abellanosa,2021-03-27T02:32:37Z,0
I can hear you heart beat Adriene. It’s playing through my tv and stereo. ♥️,Lisa Dacre,2021-03-24T19:06:39Z,0
Thank you!!!❤❤❤,Narayanamma M,2021-03-24T05:37:29Z,0
12:00 am today’s my day 1 gonna do number 1 when I wake up 🙏🏼 it’s been over a year since I’ve done yoga 🤩🔥,0 Seve,2021-03-19T06:58:19Z,0
I&#39;m excited to start! Thanks for all your videos from 🇨🇦.,R F-G,2021-03-17T04:21:28Z,0
"After 2 years injury and a surgerey on my shoulder, I finally can start with yoga today. Thx a lot to my fysiotherapist. See you for the next 30 days Breathe challenge",Marijke Deckx,2021-03-16T04:54:56Z,0
"I followed one of your 30 day journeys a few years ago, and I&#39;m definitely in much need of another one. Thank you for always doing what you do",Ian Samillano,2021-03-15T22:44:03Z,0
I&#39;m starting today and I am SOOOOOOO EXIITEEDDDDD  to beging this new journeyyyy!!!!!!! TY Adriene.,Selsabil Iguelmamene,2021-03-15T12:57:18Z,0
I just finished your 30 days of yoga from 6 years ago! I am looking forward to this new series 😁,Sill E,2021-03-11T16:17:29Z,0
"Really enjoying this new series. I like the pace and the new background is nice! Also, really appreciate the way the practice gently ends. Thank you!",Alicia Tyson,2021-03-06T17:00:32Z,0
starting day 1 tomorrow,sylvaine,2021-03-05T09:46:12Z,2
did u haha,Myria,2021-03-10T07:23:35Z,0
"This journey brought me back to yoga. It lighted the fire again for a daily practice. I&#39;ve recommended this to a couple of people and will continue to do so. My mom liked it so much that she wants to start the journey again this month. Thank you for this. It was definitely a life changer for many people.  Thank you for sharing YOUR time, heart, energy and practice with us!",lizbe smit,2021-03-04T05:27:10Z,0
Watching review,NAVDEEP kaur,2021-03-03T01:10:59Z,0
Starting this again in March! 💜 Here we go! 💕,jomobile79,2021-03-02T00:28:16Z,0
Day 1 for me!! Exciting because I&#39;ve never done yoga. I&#39;m here for it. Benji is going to be my spirit animal for the month of March. Let&#39;s do this.,Angelina M.,2021-03-01T22:33:01Z,3
Ready to start this journey on 1st March today! Just completed HOME so super excited to start another journey with the lovely Adriene xx,Ellie Chilvers,2021-03-01T15:06:17Z,1
It&#39;s almost the end of my exam season and I&#39;m really exhausted so I thought I&#39;ll treat my body and soul and start this journey. I hope it will help me recover from my back pain and anxiety I get each exam season.,Lou TheGremlin,2021-03-01T12:09:22Z,5
im a little late but lets gooo,wonho thee soloist,2021-03-01T10:55:59Z,1
Aw,Jamie Castro,2021-02-28T21:43:55Z,0
"Starting my journey two months later, but that&#39;s okay. My body requires it. Namaste Adriene. My appreciation for your generosity.",kangaroo432,2021-02-28T19:59:22Z,38
LesMissed I started today with a friend 💞,Myria,2021-03-10T07:23:05Z,1
@LesMissed I&#39;m having a good time. Wish you a good time as well!,deklifhanger,2021-03-08T17:47:06Z,1
"I only found this journey today, haha. Hope you&#39;re having a great time!",LesMissed,2021-03-08T17:22:56Z,4
Same here! So there are still people practicing at the same time as you,deklifhanger,2021-03-02T05:35:03Z,5
"I watched from the toilet, the moment I watched this video, is that okay?",TZR Thomas Raph,2021-02-28T13:00:49Z,0
I am so excited for this! Thank u!,Sababa Tamanna,2021-02-27T15:57:05Z,0
Happy to start and connect 😁,Alangkrita Baruah,2021-02-26T16:05:26Z,0
I loved the practice! May I ask what the title of the theme song is? I love it :(( it’s so inspirinf,Gabrielle de Guzman,2021-02-24T05:43:48Z,0
Hii mam...I am 13 years old girl..my weight 68 kg and my height 159 cm...I know it is over weight...so pls tell I want to loss upto 25 kg...pls tell the solution...😭😭🙏🙏,Govindasamy Perumalsamy,2021-02-22T10:20:11Z,1
@Lou TheGremlin thank u..,Govindasamy Perumalsamy,2021-03-01T17:28:13Z,1
"Hey Sahana, losing weight and getting healthy is a good goal :) doing regular workouts (yoga or other work out tutorials are great for that) and eating more balanced can help with that goal. Just don&#39;t pressure and starve yourself! Go in for long time and not fast results. And work on your mental health (yoga and meditation is great for that!). Hope that helps and I know these are hard times and changing your routine while living at home with parents is hard, but I believe in you! :)",Lou TheGremlin,2021-03-01T12:14:36Z,1
Thank you!  Starting today for a better 2021...from MI!  🧘‍♀️☺️,Christine Cardimen,2021-02-21T02:21:56Z,0
Nice,Sachin Jadhav,2021-02-20T15:38:10Z,0
Thanks Madam,himalaya ahuja,2021-02-20T06:07:15Z,1
"I love your approach to yoga, It is so gentle and encouraging and so easy to follow, so many times I&#39;ve had tears rolling down while doing some of these practices.Thank you for all that you share with us, Much Love and Blessings!",Marcela Talmazan,2021-02-19T18:14:30Z,0
I&#39;ll start from tomorrow hope it will work,GODWIT OP,2021-02-19T15:26:12Z,0
What breed of dog is Benji?? He looks a little like my dog Leyna (probably the ears and black and white spots) and she&#39;s a Blue Healer. Excited to start this yoga journey!,elleneurosis1,2021-02-19T10:35:57Z,0
"Hey, did Adriene move, or where is this filmed?",Dolce Gato Abdullahs Postkasse,2021-02-19T08:36:51Z,0
Praise,Devupalli Abhishek raj,2021-02-19T03:53:23Z,0
Good for health 👍,asdf jkl,2021-02-18T01:37:35Z,0
Good,Goku Keshav,2021-02-17T18:51:32Z,0
Love my morning yoga with you here in New Zealand ❤️,Jo Martis,2021-02-17T17:33:27Z,0
Yesterday I finished Adriene&#39;s &quot;30 days of yoga&quot; series from 2016. It was amazing and I didn&#39;t want it to end. So I am doing this 30 days challenge too lol. I can&#39;t believe how much Adriene has changed... but still so inspiring and has really improved my mental state :),Liv !,2021-02-15T22:19:29Z,0
Hello my dear. Agin i am here. Ready to star. Love you thnks for this feelin. Love from iran. Lets start.,Sanam Gg,2021-02-14T18:54:54Z,0
Starting on Valentine’s Day!,Julie Wentland,2021-02-14T15:33:52Z,0
thank you so much &lt;3,IonaH the idempotent funkþor,2021-02-13T23:42:18Z,0
"Hey guys I have a question for you all. I’m thinking about giving the high intensity workouts a rest for a while as I keep hurting my lower back. I do yoga maybe once every few weeks but I’m thinking about doing it every day. For all you yogis does yoga help strengthen and tone the body as if you were using weights or doing high intensity workouts? I was thinking about for cardio riding my stationary bike in the morning and then doing yoga in the afternoons To keep a good balance of cardio and strength. someone told me that the reason I keep hurting my lower back is that maybe because my abs are not strong enough. They also said that yoga is very good in building core muscles is this true? All I know is things to Covid and losing my job I have had no motivation to really work out and the high intensity workouts, when I do go to do them they just seem to hurt me. Thanks for your help",angems083,2021-02-13T15:20:32Z,0
Happy New Year to all and lots of angel blessings!,SUNDARAM SHARMA,2021-02-13T15:17:53Z,0
I&#39;m finally getting back into yoga thanx to this video,Fumbling Fairy,2021-02-12T15:07:53Z,0
Cool,Manish Katta,2021-02-12T13:52:00Z,0
Superb,riyas kp,2021-02-12T12:59:14Z,0
thank u. starting today,O'Nella P,2021-02-11T17:57:02Z,0
👍,Viral Diary,2021-02-11T14:25:15Z,0
Good,RAMRAJ JAT,2021-02-11T01:15:39Z,0
Have just seen this series today! Did.a breath session to relax. plan on starting this series tomorrow! I choose these next 30 days to start my challenge!,sezybabe100,2021-02-10T15:35:16Z,0
I commit 😊🧘,Anjali AD,2021-02-10T06:42:21Z,0
Super,Syed abuthakir S 5036,2021-02-10T05:54:47Z,0
It&#39;s third lockdown in my country and I feel like I am drowning. I really need some yoga 🧘‍♀️ Actually everybody needs some yoga nowadays. I think this is the only way to stay alive both mentally and physically 🌼🌼🌼,rahel,2021-02-10T04:40:44Z,5
Very nice yoga,Gourav Rathore,2021-02-10T01:04:36Z,0
Wonderful,my favourite doll barbie,2021-02-09T17:39:55Z,0
Breathing gives peaceful mind,Varsha Kumaresshan,2021-02-09T13:41:37Z,0
I just finished the 30 Days of Yoga as I am a beginner. Can someone please tell me which 30 day series I should do next?  I&#39;m 71. :) Thank you!,Mary Jo Vieira,2021-02-09T01:05:12Z,0
"Hi Mary Jo! There&#39;s no set order. If you like the structure of 30 days, you can learn more about the other journeys here - <a href=""https://help.fwfg.com/article/130-where-can-i-find-the-30-days-of-yoga-series-videos"">https://help.fwfg.com/article/130-where-can-i-find-the-30-days-of-yoga-series-videos</a>",Yoga With Adriene,2021-02-09T14:39:29Z,1
"Thank you dear Adriene!!! What a gift it is to have your videos and yoga classes, these are so nourishing and have brought me so much. Thank you thank you thank you. Your soul and spirit shine through the screen and your positive loving intentions are so beautiful!!! Love to you!",Alishia Vicich,2021-02-08T17:08:13Z,0
I am starting today feb 8 2021 !,Stephanie Capone,2021-02-08T15:58:15Z,0
Yoga is good for health 👍nice job🙏,Mitesh Ray,2021-02-08T15:06:44Z,0
Wow,pavi Saran,2021-02-08T07:51:43Z,0
Read some comments and so glad I did ! Life is tough right but now I know I’m not alone ❤️ We will be through this guys. I commit to 30 days ! A.F,Johnny Velette,2021-02-08T01:49:10Z,0
I have lots of trouble being consistent with long term activities so i am gonna try my best to go through this 30 while enjoying the process :),Noa Ramírez,2021-02-07T23:03:15Z,21
@Lynne G hello! so far it&#39;s been awesome! i had to skip some days because i didn&#39;t have time so I&#39;m only on day 15 but I&#39;m enjoying it a lot!! I&#39;m glad you also enjoyed it :D,Noa Ramírez,2021-02-28T09:38:23Z,0
"Hi Noa. How is the programme working for you? I only started yesterday having completed Adriene’s ‘30 days of yoga’ programme. Showing up was definitely the challenge (like you, I find consistency difficult) but I did it and I feel truly transformed both physically and mentally. Something that really worked for me was putting my yoga mat by my bedside each night, and doing the session before I left my bedroom every morning... Good luck and enjoy the journey 💕",Lynne G,2021-02-28T07:38:24Z,1
"I&#39;ve just finished another yoga challenge of yours, the first exercise I&#39;ve consistently done in years :) thank you so much !! I will try this",412u,2021-02-07T18:58:52Z,1
✌👍,PALLAVI SHINDE,2021-02-07T12:50:50Z,0
I like this video it is very nice for helth,johnson jeeva,2021-02-07T01:42:50Z,0
Wonderful,Yuvraj Shing,2021-02-06T15:11:26Z,0
I’ve just finished your 30 days of yoga of 4 years ago and you have changed so much! Can’t wait to start this new journey with grown Adriene,Celeste Caia,2021-02-06T09:08:26Z,0
"Amazing, looking forward for the next day, love form Czech Republiiiiiiic &lt;3",Magdalena Kovářová,2021-02-06T07:21:29Z,0
gina start my yoga journey❤️🔥🤪,Rakesh H,2021-02-06T07:11:06Z,0
"Amazing upload, thanks Sweetheart for sharing.",T&B TV,2021-02-06T04:12:34Z,0
Currently starting the 30days today. If you start another 30 day during mine ill just jump on,Abby Strauss,2021-02-06T02:22:27Z,0
Fhfg,Frank with Nature,2021-02-06T01:41:39Z,0
i&#39;m starting today yaaaaay,Elina Tugusheva,2021-02-05T22:37:44Z,0
Could anyone else hear her heartbeat?,Amara Williams,2021-02-05T20:57:59Z,0
"thank for share , great vid",Yoga-Holistica,2021-02-05T19:48:36Z,0
So funny - Benji has his back to us.  LOL!  So cute.,Kristi Irvin,2021-02-05T19:01:19Z,0
"February 5th, as good as time as any &lt;3",rebreb14,2021-02-05T13:46:03Z,0
I love yoga doing,manoj joshi,2021-02-05T13:02:53Z,0
Osm,Krinil Chaudhari,2021-02-05T11:10:01Z,0
Best Vedio quality grafic vedio,Sawthi Ray,2021-02-05T07:36:24Z,0
Best Vedio really amezing quality grafic vedio,Priya Roy,2021-02-05T07:14:54Z,0
Best workout,Pratik Pagare,2021-02-05T05:59:58Z,0
Wonderful,Jeyalakshmi Pazhavathai,2021-02-04T19:09:34Z,0
Nice,sunita sapkal,2021-02-04T12:22:26Z,0
Hhjk,Vijay TV Seriyal,2021-02-04T10:17:55Z,0
Superbbbb,kodavaluru aravindh,2021-02-04T04:59:36Z,1
🥰,Ravi Sri,2021-02-03T14:48:53Z,0
Vghcc,Gautam Sapkal,2021-02-03T14:03:14Z,0
Praise,Ansari Altaf,2021-02-03T11:09:47Z,0
Wishthebestforyou.Wellcometo,Belva Presley,2021-02-03T11:44:17Z,0
Good,Ansari Altaf,2021-02-03T11:08:54Z,0
Wah,yogesh yadwad,2021-02-03T08:10:45Z,0
Ok,Tushar Bairagi,2021-02-03T05:52:39Z,0
Awesome one👍😊,Sambavam Panrom,2021-02-03T04:35:13Z,0
Relax,Belva Presley,2021-02-03T11:44:44Z,0
Nice,Rahul Choudhary,2021-02-03T02:24:00Z,0
Relax,Belva Presley,2021-02-03T11:45:14Z,0
Wonderful video and Mam voice is super yoga👌,Lalitha Lahari,2021-02-02T11:11:19Z,0
No s,Sonam Singh,2021-02-02T10:58:44Z,0
Nice,Sibaji Padhan,2021-02-02T10:43:08Z,0
Namaste❤I&#39;m from India🇮🇳,Swati Uday,2021-02-02T10:24:41Z,0
Doing yoga is the best!...  It makes us feel relaxed. <br />Thanks for the video,King Royal,2021-02-02T09:22:54Z,0
Yoga is very important to health,Sakthivel U,2021-02-02T04:00:26Z,0
I got so much from the first time I decided to repeat,Holli Vybez,2021-02-02T03:33:55Z,1
Hi,R.L.M. Kushwah,2021-02-02T02:40:57Z,0
"Practicing in Bristol, England, UK. <br />Namaste 🙏🏻 🧘‍♀️ 💖  <br />“ I choose to show up on my mat for the next 30 days. I can and I will! “",Leanne Folan,2021-02-02T00:06:00Z,0
"Hi Adriene<br /><br />Thank you for your videos!<br /><br />I&#39;ve just started your 30 day trial. You&#39;ve made Yoga accessible to me so thank you....<br /><br />But what do you mean by &quot;arrive&quot; at yoru breath and &quot;invite&quot;? <br />I&#39;m struggling to visualise how to do that.<br /><br />Also, apart form the plank, I find simply sitting up straight and keeping my head above my heart really difficult.<br />Is anyone else finding that... what do I do?",ant2100,2021-02-01T23:19:12Z,0
Ooh I forget that every January you create a 30 days journey I follow you but not every year nevermind no need to be in January I can take this journey  whenever I want and as you say the most difficult is to push play and you are the best BTW,Diane d,2021-02-01T22:37:05Z,0
You&#39;re amazing. Honestly can&#39;t wait to start tomorrow. Thanks for that. I love breath with you every day ! <br />I feel better  thanks to you and yoga.,Jeanne Malapert,2021-02-01T22:10:06Z,0
Wow,Himanshu,2021-02-01T17:44:21Z,0
had a challenging january so I&#39;m afraid I&#39;m starting a month late &lt;3 better late than never!,TheSpt84,2021-02-01T17:15:06Z,0
Super,sri collection,2021-02-01T16:10:40Z,0
Nice one,Gokul Cena,2021-02-01T15:25:59Z,0
"Starting this in Feb. I had two pets, a dog and cat, I used to have yoga sessions with. Lost them both back to back years. Nov. 2019 and Dec. 2020. Had to take a break before starting in Jan. They always hung around when I did yoga. A lot of times my cat would sit on the either end of the mat. Miss them both so much. I can&#39;t stop doing yoga forever. 💔",Grayovercast,2021-02-01T15:00:09Z,8
Great,Himanshu Mudgal,2021-02-01T13:41:58Z,0
I&#39;m a little late but I&#39;m here! Starting in february 🌞,Ana,2021-02-01T13:06:25Z,0
Nice,all rounder ringtone,2021-02-01T10:51:52Z,0
Great techniques for yoga,anonymous gaming army,2021-02-01T10:35:48Z,0
Your voice is too good..it&#39;s gives enthusiasm...I&#39;ll.ready to join the journey..I can do it!!!!,intimacy wings of humanity,2021-02-01T08:48:58Z,0
Your,intimacy wings of humanity,2021-02-01T08:48:11Z,0
It&#39;s full of helpful information,Agni Sirage Elunthu Va,2021-02-01T03:30:27Z,0
"What is the difference between this yoga challenge and the 30-day challenge that was uploaded in 2015? Also, how do the levels of intensity compare? Thx!",Amanda Massarelli,2021-02-01T02:09:18Z,0
Nice learning,Royal Dj King,2021-01-31T23:51:20Z,0
I am going to start this challenge on February,Ashwaq,2021-01-31T21:09:48Z,1
staring this tmr feb 1st!!! so readyyy,Ella Quinn,2021-01-31T17:55:10Z,0
"I’m 1 month late to find out this 30 day Yoga journey, and i’m starting today😃 I joined the program last year and I made it.  Even though I’m one month late, I’m still so very happy to take on this challenge 🤨",Maggie Lin,2021-01-31T15:19:02Z,79
"hahaha I&#39;m 2 months late but really I don&#39;t think it matters. As long as you set an intention to commit to yourself and this journey, you&#39;re good :)",Paola Coccioli,2021-03-01T10:55:48Z,1
@Charles Wilson had to take a couple days off because I was so sore...but I&#39;m still doing it! :D,Anna Taylor,2021-02-16T17:21:37Z,0
I&#39;m starting today! How&#39;s it going for you so far?,Charles Wilson,2021-02-16T08:19:57Z,0
@Anna Taylor I&#39;m starting in two days!,skymeli,2021-02-14T11:05:38Z,1
I&#39;m starting today. Glad I have people doing this journey at the same time as me! I haven&#39;t done yoga regularly in a year and a half so getting back into it is daunting.,Anna Taylor,2021-02-11T23:19:41Z,1
@Yoga With Adriene <br />How should you sit if you can’t bend your knees to sit Indian style? This is one reason I’ve never done yoga. 🤷🏽‍♀️,Ella,2021-01-31T14:39:27Z,0
Nice,Nayan Sarma,2021-01-31T13:29:57Z,0
Wow,Manjunath Official,2021-01-31T13:11:14Z,0
Starting today!,Jocelyn Rose,2021-01-31T12:07:13Z,0
Sususu,T S R Murthy,2021-01-31T11:55:53Z,0
Super video......,IT King 2021,2021-01-31T05:07:16Z,0
It&#39;s free,Gyana ranjan Pradhan,2021-01-30T20:51:28Z,0
Awesome,Chirag Dhumal,2021-01-30T18:10:45Z,0
Awesome video,Chandu latha,2021-01-30T18:03:29Z,0
Useful,Shubham Mishra,2021-01-30T06:39:58Z,0
Good,MᎾSE ❷ ࿐ Moses,2021-01-30T03:48:03Z,0
Sup,Biswa Creation,2021-01-29T16:44:03Z,0
Super,Vijay Gaming,2021-01-29T15:34:46Z,0
Super,Thalapathy,2021-01-29T15:23:30Z,0
"wow i just finished 30 days of yoga playlist and now i&#39;m gonna start this one, i think im proud of myself lol",Elia genious,2021-01-29T14:46:56Z,0
From Canada-Originally from Iraq!<br />Thanks a lot Adriene,Muna Saeed,2021-01-29T03:32:56Z,0
I’m super late to the party ! Will these video be available after the 30 days for those of us late to start???,dash2get _fit,2021-01-28T19:10:09Z,0
Wow superb,Mr.Kavin Kutty,2021-01-28T16:23:13Z,0
Yoga and exercise is very important.,Aman Gupta,2021-01-28T15:36:44Z,0
"Love from Vence on the Côte d&#39;Azur, France",Nadia Graves,2021-01-28T12:45:33Z,0
It&#39;s very useful 👍 👍🏻👍🏻,Bharath R,2021-01-28T11:02:47Z,0
Very useful yoga video and tips.,THE UNEXPLAINED,2021-01-28T10:00:43Z,0
Wonderful video,my tech mysore,2021-01-28T05:47:49Z,0
Amazing i have done in my home now my home is palace,Raja Gupta,2021-01-28T04:41:11Z,0
Excellent,Sakthi Masss,2021-01-28T04:19:48Z,0
Nice,Ansh Narula,2021-01-28T02:54:10Z,0
Good yoga,md haji hussain,2021-01-27T19:23:41Z,0
I already have been doing yoga with Sarahbeth. My daughter told me about you and the 30 day challenge. So i am going to practice for the next 30 days with you. Is it strange the the sound of someones voice can make or break the practices?,Donna McCullough,2021-01-27T17:48:05Z,0
Totally busted. I was sitting in a pillow fort. 😬,Lia Beers,2021-01-27T15:56:22Z,0
I train Mon to Friday weights / cardio.. I was thinking to do this on my active rest days sat/sun to help with my tight muscles???  Do you think it wud help??,Laura Durr,2021-01-27T15:37:25Z,0
Good fitness,Asif Khan,2021-01-27T15:28:29Z,0
Just got cleared at my six week postpartum appointment ! I&#39;ve missed practicing with you so much so im excited to start my new life as a mama with your 30-day ! Namaste to everyone joining up late :),Andréa,2021-01-27T07:21:03Z,2
"most the things i can do it its on the floor and I can do the standing but cant work with my toes because of broken bones in both feet.  Cant do planks,  is there a video I can do for working my abs ?",cat cuddler,2021-01-26T23:47:09Z,0
I’m starting my 30 challenge today,stacy Reed,2021-01-26T19:16:38Z,0
"invitation to show up each day and just breathe if that’s where we’re at. I’ve been excited about whatever the January 2021 journey would be for months but didn’t know I’d be doing it during chemotherapy. HOME and DEDICATE helped me start to know and love my body for real, and BREATH is going to hold me while I heal. Sending lots of love to everybody who’s feeling this too!",Punjabi Songs,2021-01-26T14:38:59Z,0
Nice,Isha Paliwal,2021-01-26T13:44:58Z,0
Why did I not see these videos earlier. Why did I not turn on notifications. Why didn’t I begin in time. That’s ok. I am here now. I will set the intention and begin tomorrow. Today with this short welcome breathing video. Setting the intention. Forgiving myself and remembering I was meant to see this series today for some reason. So today is a wonderful day. Namaste.,Anju Kakkar,2021-01-26T11:58:10Z,0
Nice,Bala Bala,2021-01-26T07:01:44Z,0
Its hels us to be calm keep going very nice 🤩😇,Electronic Commerce,2021-01-26T04:51:27Z,1
Starting this Journey today! Joining from the US In Kentucky.,Sebastian Diego,2021-01-25T22:58:53Z,0
❤️🙏🏼❤️💋❤️❤️❤️,Kristina Popova,2021-01-25T18:59:03Z,0
"Starting the 30 day challenge tomorrow, just listened to welcome video.<br />I will show up each day with curiosity an open heart and gentleness for myself, and when I need to be gentle I will breath...🙏<br />It&#39;s very exciting that there will be others all over the world taking part at sometime and the same time 💞<br />30 days starts tomorrow.<br />From Ireland.",Sinead Devine Farrell,2021-01-25T15:45:47Z,1
Yoga,Gangubai Kanse,2021-01-25T15:18:00Z,0
Nice,Gangubai Kanse,2021-01-25T14:59:27Z,0
Nice,rahul rathore,2021-01-25T14:01:15Z,0
Super,rahul rathore,2021-01-25T07:58:47Z,0
Thank you for putting these 30-day yoga series’ together. They are my favorite &amp; help to push me to show up every day on my mat. 🙏🏽,Sheba M,2021-01-24T23:12:11Z,1
I just love Benji so much! he’s so chill! My heeler is the complete opposite 😂,Heather Miller,2021-01-24T16:11:52Z,0
Hope you make 30day challenge for beginners :),N Dlp,2021-01-24T15:28:46Z,0
Very nice,Gaming Tube,2021-01-24T12:44:09Z,0
Nice,manali yerunkar,2021-01-24T10:17:30Z,0
Praise,Dikshi jain,2021-01-24T09:17:28Z,0
"I am hitting my mat a bit late but still, the intention is there. Has anyone else noticed the background noise of a heartbeat in the video? :) That&#39;s probably Adriene&#39;s beautiful heart beating... Lovely!",Anita Danielewska,2021-01-24T09:03:00Z,0
Yoga improves our health 🥰,Rajat Yadav,2021-01-24T07:24:49Z,0
Nice,Gangubai Kanse,2021-01-24T05:21:09Z,0
Kkkdddkk,SAMIR SHAIKH,2021-01-24T02:24:23Z,0
One of my healthcare providers pointed me here. Late starter but looking forward to this journey!,Nat Bossé,2021-01-23T15:42:38Z,0
