comment,id,date,num_likes
"𝔫𝔢𝔵𝔱 𝔬𝔫 𝔰𝔦𝔠𝔨 𝔰𝔞𝔡 𝔴𝔬𝔯𝔩𝔡<br /><br />𝖓𝖊𝖝𝖙 𝖔𝖓 𝖘𝖎𝖈𝖐 𝖘𝖆𝖉 𝖜𝖔𝖗𝖑𝖉<br /><br />🏆👮  ℕ𝐞Ж𝕋 ㄖ几 𝕤𝕚ςᛕ ş𝓪𝐝 Ŵㄖ𝓡ⓛ∂  💣♩<br /><br />𝓷𝓮𝔁𝓽 𝓸𝓷 𝓼𝓲𝓬𝓴 𝓼𝓪𝓭 𝔀𝓸𝓻𝓵𝓭<br /><br />𝓃𝑒𝓍𝓉 𝑜𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌𝑜𝓇𝓁𝒹<br /><br />𝕟𝕖𝕩𝕥 𝕠𝕟 𝕤𝕚𝕔𝕜 𝕤𝕒𝕕 𝕨𝕠𝕣𝕝𝕕<br /><br />ｎｅｘｔ ｏｎ ｓｉｃｋ ｓａｄ ｗｏｒｌｄ<br /><br />(¯`·.¸¸.·´¯`·.¸¸.-&gt;   🎀  𝓃𝑒𝓍𝓉 🌸𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌🌺𝓇𝓁𝒹  🎀   &gt;-.¸¸.·`¯´·.¸¸.·`¯(<br /><br />ɴᴇxᴛ ᴏɴ ꜱɪᴄᴋ ꜱᴀᴅ ᴡᴏʀʟᴅ<br /><br />plɹoʍ pɐs ʞɔıs uo ʇxǝu<br /><br />n⃣   e⃣   x⃣   t⃣    o⃣   n⃣    s⃣   i⃣   c⃣   k⃣    s⃣   a⃣   d⃣    w⃣   o⃣   r⃣   l⃣   d⃣<br /><br />n⃞    e⃞    x⃞    t⃞     o⃞    n⃞     s⃞    i⃞    c⃞    k⃞     s⃞    a⃞    d⃞     w⃞    o⃞    r⃞    l⃞    d⃞<br /><br />🄽🄴🅇🅃 🄾🄽 🅂🄸🄲🄺 🅂🄰🄳 🅆🄾🅁🄻🄳<br /><br />b|ɿow bɒꙅ ʞɔiꙅ ᴎo ƚxɘᴎ<br /><br />ņ̸̨̹̯̭͗̈̒̓͑̊͗̚͜è̸̡̗̝̠̔̉͂͗͐̌̚͝x̴̢͉̳͉̣̓̄ͅt̴͐̍̀̔͜͝ ̶̥̫̝̥̒͜o̸̧̯̟͚͎̜̖͋̋ͅͅǹ̷̡͚̓̃͆ ̸̛͙͓͖̭̻͇̀̀̒̐̽̌̊s̷̘̮͎̳̲̆̀̔̎̂̈͊͠͠i̶̖͚̺̝̰̳͈͑̅͆̑̀͝͝c̸̨̢̛̺͈͕̹̗̞̘̊͑̂k̶̠̞͘ ̴͍̯̔́̔̄̃s̵͉̬͕͎̉͠a̴̢̨̜̗̱̠̞̪̽̍̈̆̆̔̕d̸̢̡̰̱̭̱͙͓̋̀̿̋̑̃́ ̶̱͇͙͕̠̥͈̻̝̉̉͂͜w̴̡͕͕̋͒̑͊͂̊͂͝ȏ̷̪̠͆͝ŗ̸̟̝͖̦̖͓͙͕̍̔͑̌͒͒l̸̛͓͈͒͋͒d̷̹̥̪̫̝̾̀͒͋̌́̆<br /><br />🅽🅴🆇🆃 🅾🅽 🆂🅸🅲🅺 🆂🅰🅳 🆆🅾🆁🅻🅳<br /><br />ₙₑₓₜ ₒₙ ₛᵢcₖ ₛₐd wₒᵣₗd<br /><br />ⁿᵉˣᵗ ᵒⁿ ˢⁱᶜᵏ ˢᵃᵈ ʷᵒʳˡᵈ<br /><br />ⓝⓔⓧⓣ ⓞⓝ ⓢⓘⓒⓚ ⓢⓐⓓ ⓦⓞⓡⓛⓓ<br /><br />ภєאՇ ๏ภ รเςк รค๔ ฬ๏гɭ๔<br /><br />ɳҽxƚ σɳ ʂιƈƙ ʂαԃ ɯσɾʅԃ<br /><br />ռɛӼȶ օռ ֆɨƈӄ ֆǟɖ աօʀʟɖ<br /><br />ᏁᏋጀᏖ ᎧᏁ ᏕᎥፈᏦ ᏕᏗᎴ ᏇᎧᏒᏝᎴ<br /><br />ŋɛҳɬ ơŋ ʂıƈƙ ʂąɖ ῳơཞƖɖ<br /><br />ຖēxt ໐ຖ Şi¢k Şค໓ ຟ໐rl໓<br /><br />𝐧𝐞𝐱𝐭 𝐨𝐧 𝐬𝐢𝐜𝐤 𝐬𝐚𝐝 𝐰𝐨𝐫𝐥𝐝<br /><br />𝗻𝗲𝘅𝘁 𝗼𝗻 𝘀𝗶𝗰𝗸 𝘀𝗮𝗱 𝘄𝗼𝗿𝗹𝗱<br /><br />𝘯𝘦𝘹𝘵 𝘰𝘯 𝘴𝘪𝘤𝘬 𝘴𝘢𝘥 𝘸𝘰𝘳𝘭𝘥<br /><br />𝙣𝙚𝙭𝙩 𝙤𝙣 𝙨𝙞𝙘𝙠 𝙨𝙖𝙙 𝙬𝙤𝙧𝙡𝙙<br /><br />𝚗𝚎𝚡𝚝 𝚘𝚗 𝚜𝚒𝚌𝚔 𝚜𝚊𝚍 𝚠𝚘𝚛𝚕𝚍<br /><br />ПΣXƬ ӨП ƧIᄃK ƧΛD ЩӨЯᄂD<br /><br />ηєχт ση ѕι¢к ѕα∂ ωσяℓ∂<br /><br />ñêx† ðñ §ï¢k §åÐ wðrlÐ<br /><br />₦ɆӾ₮ Ø₦ ₴ł₵₭ ₴₳Đ ₩ØⱤⱠĐ<br /><br />几乇乂ㄒ ㄖ几 丂丨匚Ҝ 丂卂ᗪ 山ㄖ尺ㄥᗪ<br /><br />刀乇ﾒｲ の刀 丂ﾉᄃズ 丂ﾑり Wの尺ﾚり<br /><br />【n】【e】【x】【t】 【o】【n】 【s】【i】【c】【k】 【s】【a】【d】 【w】【o】【r】【l】【d】<br /><br />『n』『e』『x』『t』 『o』『n』 『s』『i』『c』『k』 『s』『a』『d』 『w』『o』『r』『l』『d』<br /><br />≋n≋e≋x≋t≋ ≋o≋n≋ ≋s≋i≋c≋k≋ ≋s≋a≋d≋ ≋w≋o≋r≋l≋d≋<br /><br />░n░e░x░t░ ░o░n░ ░s░i░c░k░ ░s░a░d░ ░w░o░r░l░d░<br /><br />(っ◔◡◔)っ ♥ next on sick sad world ♥<br /><br />ｎｅｘｔ　ｏｎ　ｓｉｃｋ　ｓａｄ　ｗｏｒｌｄ　ャ囲ヽづ火<br /><br />ｎｅｘｔ░ｏｎ░ｓｉｃｋ░ｓａｄ░ｗｏｒｌｄ　（ャ囲ヽづ火）<br /><br />【ｎｅｘｔ　ｏｎ　ｓｉｃｋ　ｓａｄ　ｗｏｒｌｄ】<br /><br />˜”*°•.˜”*°• next on sick sad world •°*”˜.•°*”˜<br /><br />[̲̅n][̲̅e][̲̅x][̲̅t] [̲̅o][̲̅n] [̲̅s][̲̅i][̲̅c][̲̅k] [̲̅s][̲̅a][̲̅d] [̲̅w][̲̅o][̲̅r][̲̅l][̲̅d]<br /><br />n҉e҉x҉t҉ ҉o҉n҉ ҉s҉i҉c҉k҉ ҉s҉a҉d҉ ҉w҉o҉r҉l҉d҉<br /><br />ղҽ×է օղ ʂìçҟ ʂąժ աօɾӀժ<br /><br />ᑎE᙭T Oᑎ ᔕIᑕK ᔕᗩᗪ ᗯOᖇᒪᗪ<br /><br />ᘉᘿ᙭ᖶ ᓍᘉ Sᓰᑢᖽᐸ Sᗩᕲ ᘺᓍᖇᒪᕲ<br /><br />n̶e̶x̶t̶ ̶o̶n̶ ̶s̶i̶c̶k̶ ̶s̶a̶d̶ ̶w̶o̶r̶l̶d̶<br /><br />n̴e̴x̴t̴ ̴o̴n̴ ̴s̴i̴c̴k̴ ̴s̴a̴d̴ ̴w̴o̴r̴l̴d̴<br /><br />n̷e̷x̷t̷ ̷o̷n̷ ̷s̷i̷c̷k̷ ̷s̷a̷d̷ ̷w̷o̷r̷l̷d̷<br /><br />n̲e̲x̲t̲ ̲o̲n̲ ̲s̲i̲c̲k̲ ̲s̲a̲d̲ ̲w̲o̲r̲l̲d̲<br /><br />n̳e̳x̳t̳ ̳o̳n̳ ̳s̳i̳c̳k̳ ̳s̳a̳d̳ ̳w̳o̳r̳l̳d̳<br /><br />n̾e̾x̾t̾ ̾o̾n̾ ̾s̾i̾c̾k̾ ̾s̾a̾d̾ ̾w̾o̾r̾l̾d̾<br /><br />n♥e♥x♥t♥ ♥o♥n♥ ♥s♥i♥c♥k♥ ♥s♥a♥d♥ ♥w♥o♥r♥l♥d<br /><br />n͎e͎x͎t͎ ͎o͎n͎ ͎s͎i͎c͎k͎ ͎s͎a͎d͎ ͎w͎o͎r͎l͎d͎<br /><br />n͓̽e͓̽x͓̽t͓̽ ͓̽o͓̽n͓̽ ͓̽s͓̽i͓̽c͓̽k͓̽ ͓̽s͓̽a͓̽d͓̽ ͓̽w͓̽o͓̽r͓̽l͓̽d͓̽<br /><br />Wingdings: ■︎♏︎⌧︎⧫︎ □︎■︎ ⬧︎♓︎♍︎🙵 ⬧︎♋︎♎︎ ⬥︎□︎❒︎●︎♎︎<br /><br />🐳  🎀  𝓃𝑒𝓍𝓉 ☯𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌💞𝓇𝓁𝒹  🎀  🐳<br /><br />🐠 ⋆ 🐻  🎀  𝓃𝑒𝓍𝓉 😍𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌💙𝓇𝓁𝒹  🎀  🐻 ⋆ 🐠<br /><br />,-<b>&#39;^&#39;~</b>-.,_,.-<b>~   🎀  𝓃𝑒𝓍𝓉 ❤𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌🍑𝓇𝓁𝒹  🎀   ~</b>-.,_,.-<b>~&#39;^&#39;</b>-,<br /><br /><del>漫~*&#39;¨¯¨&#39;*·舞~   🎀  𝓃𝑒𝓍𝓉 💍𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌💗𝓇𝓁𝒹  🎀   ~舞·*&#39;¨¯¨&#39;*~漫</del><br /><br />(¯`·.¸¸.-&gt; °º   🎀  𝓃𝑒𝓍𝓉 🍑𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌🌞𝓇𝓁𝒹  🎀   º° &gt;-.¸¸.·`¯(<br /><br />๑۞๑,¸¸,ø¤º°`°๑۩ ᑎ𝐄Ⓧ𝕥 σŇ 𝓈ⓘ𝓬𝐤 𝓈άⓓ ᗯᵒяℓⓓ ๑۩ ,¸¸,ø¤º°`°๑۞๑<br /><br />♔🐣  𝓝𝑒𝔁𝕋 σภ 𝐬𝕚Č𝐊 𝐬ά𝔡 𝐰𝓞𝐫𝕝𝒹  ♪💚<br /><br />✋♥  𝓝ε𝐱т Ⓞη 𝕤𝓘ℂҜ 𝕊Ã𝔻 ฬỖ𝔯Ｌ𝕕  ♔😲<br /><br />🐝🐟  𝓃€乂Ⓣ ⓞ𝓃 รᎥＣ𝔨 Ŝ卂𝐃 𝐰𝑜尺ⓁＤ  🌷🐣<br /><br /><del>漫~*&#39;¨¯¨&#39;*·舞~ ŇｅˣŦ 𝑜𝓝 Ŝιςⓚ ѕ𝒶∂ 𝕨ＯｒĹ𝒹 ~舞*&#39;¨¯¨&#39;*·~漫</del><br /><br />🐍😳  𝐍𝑒᙭丅 𝕆Ň 𝕊𝕀𝕔𝓚 ˢαᵈ 𝓦𝓞яㄥᗪ  ☜🐧<br /><br />👌♣  𝕟ⓔxＴ ⓞⓝ 丂Į𝓬ķ 𝐬𝕒𝕕 ώỖя𝐋𝔡  🎈🐊<br /><br />♞💝  Ⓝｅ𝔁𝐓 σ𝓃 𝓈𝒾ᶜｋ 丂Δᵈ 𝔀ⓞʳĹᵈ  😳🍟<br /><br />✌💎  𝓃ẸxⓉ ό𝐧 şĮⓒｋ Şᵃ𝐝 𝔀๏ŘŁ𝔻  🍮🍩<br /><br />ஜ۩۞۩ஜ 𝔫乇𝕩𝕥 𝐨𝕟 รⓘ匚𝓀 𝕤𝒶𝐝 ᗯ𝕠ℝⓛ𝐃 ஜ۩۞۩ஜ<br /><br />☯🎀  ᶰᗴ᙭ţ 𝔬ｎ 丂丨Čķ 𝓈Δ๔ 𝕎Øг𝓵Ď  ✌♜<br /><br />😺🍫  ⓝ𝔼x𝔱 𝕠Ⓝ 𝐬𝕚¢ｋ 𝓼𝒶Đ ʷσ尺lᗪ  🎈🐚<br /><br />•´¯`•. Ňε𝔵𝓽 𝑜Ｎ ＳเČ𝓀 Ş𝓪𝕕 𝔀Øгℓ𝒹 .•´¯`•<br /><br />♠♡  ⓃＥ𝕏т ㄖη 𝐬ｉⒸ𝓚 ş𝐀𝐃 𝐖ＯŘlᗪ  😡ൠ<br /><br /><b>•.¸♡ 𝓷Ｅ乂ᵗ ό𝓃 Ｓ𝐢ᑕ𝕜 丂Δ𝐝 𝐰ØⓇⓁ∂ ♡¸.•</b><br /><br />¸„.-•~¹°”ˆ˜¨ ηᵉЖᵗ ⓞ𝓝 s丨𝒸𝐤 𝐒Ａ∂ ｗ𝑜Ř𝕃ｄ ¨˜ˆ”°¹~•-.„¸<br /><br />•´¯`•» ภєЖт ᵒᑎ 𝕤Ⓘⓒк 𝓈𝓐∂ ʷ𝐨ʳŁᗪ «•´¯`•<br /><br />✋🐠  ηＥＸＴ Ｏᶰ 𝕤𝕀𝒸ᵏ 𝓢ᗩ∂ 𝕨Ỗ𝐑ㄥᗪ  ☹ඏ<br /><br />☢🍓  𝓷𝔼אⓣ ᵒŇ 𝓈ίℂ𝔨 Ⓢⓐ𝒹 𝓦𝑜𝓻ⓛđ  🎄👽<br /><br />👌😂  𝓝𝓔𝐗𝕥 𝓸几 𝓼ίⓒ𝔨 ᔕαＤ ฬⓄяㄥ𝒹  🎈🎄<br /><br />💢🐼  ᶰＥ𝕩𝓽 σ𝐧 ｓ𝓲𝕔к 丂𝐀Ď 𝕎𝕆ℝℓ∂  💲♘<br /><br />✮  🎀  𝓃𝑒𝓍𝓉 😍𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌🌸𝓇𝓁𝒹  🎀  ✮<br /><br />🐬  🎀  𝓃𝑒𝓍𝓉 💍𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌💍𝓇𝓁𝒹  🎀  🐬<br /><br />✶⚛  🎀  𝓃𝑒𝓍𝓉 🍬𝓃 𝓈𝒾𝒸𝓀 𝓈𝒶𝒹 𝓌😍𝓇𝓁𝒹  🎀  ⚛✶<br />n",Schrodinger's Cat,2019-05-08T22:31:58Z,1
"Even if losing $1.17B is a good business strategy, I fail to see how this strategy could help America. <br /><br />Trump has been conning America out of money for 40 years. Why would he stop now?",Brock Albert,2019-05-08T22:31:45Z,53
He&#39;ll likely try to have America claim bankruptcy to get out of paying National Debt back then spin it as &quot;sure you&#39;re all eating your shirts because you can&#39;t afford food BUT we showed them Gyna ppl. They held a lot of the debt so we showed them!&quot;,Chris Buttonshaw,2019-05-12T17:00:33Z,0
@Cezar Catalin Trump has already been selected by the Deep State for a 2nd term to finish America off. He will never see the inside of any prison.,Paul Ryan,2019-05-09T03:54:57Z,0
Timzart7 it is indeed baffling!,Christina Beck,2019-05-09T02:48:05Z,0
He might stop now because... he will visit his lawyer in prison for a few years ?,Cezar Catalin,2019-05-09T00:42:07Z,0
"One of the things that used to really bother me, and still does to some degree, is that the number of Trump voters who thought Trump, after working grifts his entire life for himself, things as blatant as Trump U. or as stupid as Trump Steaks, was somehow going to sacrifice his time and efforts to help the people of the United States, turning his attention away from his own businesses or wealth, when he&#39;s never done anything like that before.",Timzart7,2019-05-08T22:53:24Z,11
"See , he didn&#39;t lost most of that money , he pocketed it by defrauding everybody and his cousin !  The kind of schemes he used would put to shame the most skillfull con-man !  Still he didn&#39;t save his loot !  He basically throw money into HIS air !  That&#39;s how he ended up on Putin&#39;s lap !  And we ended up being the ones stuck with HIS bill !",Miguel Salazar,2019-05-08T22:31:27Z,1
Trump&#39;s running the biggest pyramid scheme on the planet.<br />No-one in their right mind lives in a gold-plated apartment other than to look obscenely rich to trick investors.,Hillyan,2019-05-08T22:30:44Z,105
"Yea, it makes you appreciate just how hard it must be to be a hedge fund manager or to do mergers and acquisitions. Think about how commonplace it must be for businesses to try to inflate the apparent value of their assets to get good deals.",Elias Håkansson,2019-05-08T23:32:18Z,1
oh fat donnie just release the damn taxes .,Hootyvon Duke,2019-05-08T22:30:06Z,16
BIG SURPRISSSSSSEEEEE,excessmaterial,2019-05-08T22:30:05Z,2
In one year he received 53 million in interest? ? That means that the interest came from at least a billion dollar transaction. Did the money come from Russia?,Cat Fish,2019-05-08T22:29:27Z,2
How are they spinning this?,Martin S,2019-05-08T22:29:13Z,0
"So if you can make a large income and not have to pay a large amount of taxes, why do the Republicans always push for tax cuts?",Marcy Brennan,2019-05-08T22:28:44Z,0
Oh I have herd it all now! Lol,Glazier Blue,2019-05-08T22:28:41Z,0
"4 bankruptcies in 20 years.  His, more than, $billion losses is unprecedented.",Mia bear,2019-05-08T22:27:28Z,0
"Actually, it&#39;s more than that. According to here <a href=""https://www.urbanedjournal.org/job-career/how-many-times-has-donald-trump-filed-bankruptcy-trumps-businesses-that-have-had-filed"">https://www.urbanedjournal.org/job-career/how-many-times-has-donald-trump-filed-bankruptcy-trumps-businesses-that-have-had-filed</a> it&#39;s at least 6 times.",Nathalie Desrosiers,2019-05-08T23:08:16Z,0
"This is how bad a businessman Trump is: he couldn’t make money in the 80’s!<br /><br />One of the quintessential “80’s guys” couldn’t make money, in the 80’s...wow!<br /><br />While it’s nice to have actual documentary evidence, that proves Donald Trump is a terrible businessman, these findings aren’t really all that shocking.<br />Trump couldn’t keep casinos in business: places where people come; hand over their money, mostly get nothing back in return, yet STILL come back the next day to do it all over again.<br /><br />Someone that can’t make money out of casinos has some balls to even consider trying to label themselves as a “successful businessman”.",Dan1984,2019-05-08T22:27:12Z,33
He has a very large a brain,Kalle Lagerlöf,2019-05-09T17:16:05Z,1
"And any of this is surprising? Mr. The World Owes Me Everything &amp;  I owe nothing , has had his huge butt firmly planted in the WH for this long!? How is it even possible! <br />Mr. Taxman get a move on!",Linda Grossi,2019-05-08T22:27:03Z,35
aha! he refuses to show his returns because he’s so modest and so clever in losing a billion dollars,tpu55,2019-05-08T22:26:40Z,0
I wonder how Fox is going to spin this 😂,pebs pebs,2019-05-08T22:26:14Z,6
@Whitney Elizabeth Question: did he paid those planes? Because he is well known not to pay his bills...,Nathalie Desrosiers,2019-05-08T22:54:02Z,1
They also said it didn’t matter because he had a plane. Made no sense.,Whitney Elizabeth,2019-05-08T22:44:05Z,2
They said he was a shrewd business man and did a great job of gaming the system. So they were proud he cheated his way out of paying taxes. Not really a surprise. They thought Roy Moore was really a good guy.,iarocks44,2019-05-08T22:42:09Z,4
"So basically, Trump said that his bankruptcies were/are a part of a long con. He&#39;s the polar opposite of &quot;Mickey Bricks&quot;.",bMd,2019-05-08T22:25:37Z,6
"@Robert Nett Could be either, after all he went bankrupt running a Casino...a place where people passionately part with their money, and he still screwed it up...  <br /><br /><br />Maybe he is just an idiot, and not playing dumb, to screw people over for longer...",bMd,2019-05-09T20:02:07Z,0
"He also said, he didn&#39;t do it. So either he didn&#39;t commit tax fraud - OR he didn&#39;t simply loose a shitton of money because of dumb decissions.",Robert Nett,2019-05-09T18:52:57Z,0
Trump is a fucking moron!,Pat Reyes Sanchez,2019-05-08T22:25:22Z,0
"This is just the stuff that was pretty much known all along. What matters are the tax returns that will show what he&#39;s done AFTER all of that happened, leading up to his reality TV career and presidency. I suspect that&#39;s where the real dirty dealings are. All bank records that are even in proximity to Trump dealings must also be released and investigated.",Trottelheimer,2019-05-08T22:23:13Z,3
Isn&#39;t this old news? I remember a story about him posting losses over 1billion and having someone manually edit the total because the software didn&#39;t support losses that high,Fallen7Pie,2019-05-08T22:23:01Z,0
The “stable genius” made unstable decisions,Jordan Frakes,2019-05-08T22:23:00Z,28
Maybe he... Forgot,Gustav Gnöttgen,2019-05-08T22:22:46Z,0
Lol it&#39;s funny because this bombshell isn&#39;t anything more than what trump already admitted to. I feel NTY took the bait again. Lol they will never learn.,BoomeR DoomeR,2019-05-08T22:22:42Z,0
God bless capitalism.. am I right lol,BoomeR DoomeR,2019-05-08T23:14:51Z,0
@Panse Pot there was no evidence of tax fraud in this lol &quot;new&quot; release of information.. it was about him losing a billion dollars.. which he admitted to. And I know NYT is playing you guys for money.. that&#39;s nothing new either. Their click bait website also proves that..,BoomeR DoomeR,2019-05-08T23:12:56Z,0
"Any Trump supporter knows Trump was practicing massive tax fraud? <br />You mean the same Trump supporters who chant “drain the swamp” at his rallies?<br />Perhaps you mean this is old news for the average democrat voter. <br />I feel NYT reheated a cold dish to sell more newspapers, riding the growing demand for the release of Trump tax returns. Shrewd of them. You lol but they are making money out of it.  Funny how you think it’s them the naive ones.",Panse Pot,2019-05-08T22:43:53Z,1
"It&#39;s funny how you guys act like this was recently revealed, yet any trump supporter already knows this.. like when you guys laughed when he said that a homeless man was more rich than him.. when do you think he was talking about that? Lol dumbasses.. Jesus christ, it takes forever for you guys to catch up.",BoomeR DoomeR,2019-05-08T22:26:14Z,0
Of course,nuance,2019-05-08T22:22:28Z,0
Reveal? But everyone knew this. He made it public knowledge that he was near bankrupt in the early 90&#39;s.,Joseph1NJ,2019-05-08T22:22:03Z,4
@Chaz McGooski could be many outside the east coast just didn&#39;t give it any attention,Joseph1NJ,2019-05-08T23:28:02Z,1
Joseph1NJ It’s a bombshell report for the lizard people with amnesia!,Chaz McGooski,2019-05-08T22:43:14Z,1
Did he have billions to lose and where did he get it?,RythmNate,2019-05-08T22:20:43Z,0
"@Just Another Day Its seams more likely he borrowed the money and lost it. Never actually having, using the millions his dad gave him to borrow on.",RythmNate,2019-05-08T23:14:15Z,0
RythmNate &lt;&lt;Easy answer—his dad.,Just Another Day,2019-05-08T22:23:08Z,0
"Oh Trump&#39;s tax transcript, let&#39;s see how much he lost from his shit business deals...probably a few thousand doll...<br /><b>sees Trump went through billion dollars loss as headline</b><br />HAAAAAHAAAAHAHAHAHAH!",Goku Black,2019-05-08T22:20:01Z,4
Trump bankrupts the country and puts it into severe recession.<br />It&#39;s called &quot;strategy&quot;<br /><br />hardcore homeless Trump supporters cheer him on.,Duane Locsin,2019-05-08T22:18:08Z,95
@Prosthetic Quilt not when your new ideas involve you sending my family members to die in your bullshit war.,Derek Hitt,2019-05-13T23:53:07Z,0
@Derek Hitt <br /><br />Why insult me when I’ve been respectful and willing to talk about ideas?<br /><br />I thought you guys were all about new ideas and being open to discourse,Prosthetic Quilt,2019-05-13T23:47:40Z,0
@Prosthetic Quilt shut up warhawk,Derek Hitt,2019-05-13T21:29:45Z,1
"@Derek Hitt <br /><br />That’s putting words in my mouth and overgeneralizing. My siblings and I would be drafted while my parents would be fine. <br /><br />Also, a draft doesn’t mean you all go to the front lines and we just go to war Willy-nilly.<br /><br />Most will be in reserves, at bases, or in supporting roles for the actual Troops. This way, you don’t have to fight or be in danger if you don’t want to.<br /><br />Finally, I said we should discuss it so as to compromise, for I don’t want a straight up draft.<br />However, something like what Israel has where everyone serves a couple years would work pretty well IMO.<br /><br />There’s way more nuance that you are skipping over to support your one-sided biases :P",Prosthetic Quilt,2019-05-13T21:20:52Z,0
@Prosthetic Quilt you&#39;d be happy if you and every one of your family members were forced to go to fight in some bullshit war?,Derek Hitt,2019-05-12T19:25:14Z,1
I feel ever so bad for them /s,Reston Turns,2019-05-08T22:18:00Z,0
Making deals with organizations called crime families ?,mr. 100 ups in 60 god,2019-05-08T22:17:58Z,19
@Robert Nett i taste sarcasm,mr. 100 ups in 60 god,2019-05-09T19:18:08Z,1
@mr. 100 ups in 60 god Please. Al Capone at least had standards and a code of honor.,Robert Nett,2019-05-09T18:54:28Z,0
@Robert McLennan he has a paper trail that fits Al Capone!!! Lol,mr. 100 ups in 60 god,2019-05-09T00:44:36Z,1
Namely the Russians here we go again!,Robert McLennan,2019-05-09T00:18:06Z,2
That orange goon should be in jail,Erin Vasquez,2019-05-08T22:17:31Z,17
Why?,Dirk Diggler,2019-05-09T01:35:16Z,0
Why,Mr. Joshua,2019-05-09T01:35:01Z,0
"Trump-humpers won&#39;t care, they love the corn in his $hit",Chris Le Chat,2019-05-08T22:16:59Z,7
Wake up from your delusions.,8BitGamer4life,2019-05-08T23:16:13Z,2
so sick and so true.  he could poop on someone on 5th avenue and they would love him for it,Surge Álvarez,2019-05-08T22:20:59Z,2
Trump hasn&#39;t paid tax for last  25 years - you read it here first!,Steven Fraser,2019-05-08T22:16:45Z,41
"Because Trump ran on being a good businessman. This was the rally cry from the right wing, main reason that he won. Then when called out on his bankruptcies and failures that he had one business&#39;s and not all are going to be successful. When his actual business practice was in fraud and financial manipulation for example buying and selling stock. He also sold Steaks at Sharper Image for $95 dollars. Why would anyone buy a Trump Steak let alone for 95 dollars? Most people who buy food to take home do it to save money. He also was involved in a sketchy MLM scam and in fact the guys he went to business with got busted for money laundering. Oh that is where he made a lot of money was through using his properties for money laundering for mobsters even the foreign mob. He also lost other people&#39;s money that had invested in his business not his own. The reason we care about this is we shouldn&#39;t have a crook running the country. This is what the Right went after Hillary for being a criminal. Remember lock her up? She went on trail for Benghazi yet Trump refuses to testify under the Russian scandal. We know he ubstructed justice and basically reacted the Mueller report. All the cards are falling down as soon once his full tax returns and Deutsche bank comes out we can finally see the proof of the financial criminal activity he&#39;s been involved in. Trump was never vetted properly and has been protected by the right wing. It&#39;s time for him to pay up to those people he owes (I&#39;m sure he never has paid off his lawsuits)and actual justice to be served.",Joshua Banks,2019-05-09T02:19:57Z,2
Who gives a shit,Mr. Joshua,2019-05-09T01:34:08Z,0
Fredo Marinela I doubt they pay taxes at all,Lucky W,2019-05-09T01:23:12Z,0
I won’t be surprised if undocumented immigrants paid more on taxes than this fraud call Donald Trump.,Armando Rodriguez,2019-05-09T01:20:08Z,2
Steven Fraser Welcome to the 1%. Amazon doesn’t pay taxes in addition to all major corporations and wealthy people,Lucky W,2019-05-09T00:45:33Z,0
BTW - - that was $ 1.17 BILLION in 1985-94 dollars - - fast forward 25 years: MUCH higher value in 2019 dollars !!!,Carol Williams,2019-05-08T22:15:12Z,106
@Big Red okay it&#39;s technically semantics. yes you have autonomy with how you spend the money but the bank still expects it back. they can seize money or take the house back from you because they&#39;re a creditor. (unless you claim bankruptcy like you said though that doesn&#39;t void EVERYTHING) so it&#39;s a SHARED financial situation,Chris Buttonshaw,2019-05-12T20:15:33Z,0
Chris Buttonshaw No buddy once you sign a contract the money which once was the Banks is now yours which is why you or your bossiness is liable to pay back unless bankruptcy lol,Big Red,2019-05-12T19:44:10Z,0
"@Big Red <b>facepalm</b> okay maybe it&#39;s because its type but you&#39;re arguing with the points I was making. Personal, Business, or Mortgage loans are THE BANK&#39;S MONEY. yes they have you put up collateral in order to give you a loan but my point is that the money is not 100% YOURS. <br />People make it sound like Trump started with two pennies and built up his own fiances without any help from the bank or sources (his father).... not saying YOU are saying that BUT just pointing out that it&#39;s the BANK spending the money.",Chris Buttonshaw,2019-05-12T19:32:28Z,0
"Chris Buttonshaw A loan is yours just like a House, House is collateral for the loan , if you can’t pay the House goes back to the Bank , they hold the title as security until mortgage paid, a money loan is yours too and the $1billion Trump got was not a personal loan it was a “Business loan” which left Trump not obligated to pay with his own money and the loan was secured threw Business assets and financial statements and projections of business, you really have a lot to learn",Big Red,2019-05-12T17:18:08Z,0
"@Big Red no. you don&#39;t actually. if it&#39;s a LOAN it&#39;s not YOURS. Don&#39;t you live in a house? Did you have the house price or got a mortgage? If there&#39;s a mortgage on it, the house if Yours/THE BANKS house until you pay them off. The mortgage is THE BANKS MONEY.",Chris Buttonshaw,2019-05-12T17:02:45Z,0
