comment,id,date,num_likes
Eva is so beautiful 😍,Raymond Kho,2021-02-09T13:54:04Z,0
Am addicted this blog thanks a lots God Bless and keep safe always ...,Imelda Pasco,2021-02-07T13:58:20Z,0
"A good experience to share. <br />When travelling, i also like to go a “ road less traveled “",A.Rozian ARO,2021-02-07T06:58:52Z,0
Edith is a pure soul! I love her,sheentheexplorer,2021-02-07T04:22:21Z,2
This place belongs to bald and bankrupt,Make Gurung,2021-02-06T16:58:38Z,0
😍😍😍😍👍🏽👍🏽👍🏽🏃🏃🏃,Philip Abando,2021-02-06T09:04:30Z,0
Organic traffic😂😂,luqman hakim,2021-02-06T04:52:11Z,0
Wunderbar!,L Land,2021-02-06T03:48:59Z,0
"That is how I started my first travel, I was invited to California!  Great video, good food.  I am jealous of all your adventures but keep traveling and thank you for taking us there!",Michael S,2021-02-05T21:22:57Z,0
"This look so fun, another unique experience 🥺❤❤❤",Lara Jezreel,2021-02-05T11:01:57Z,0
Thankyou for this.. I learn a lot,VBangtanwarrior,2021-02-05T07:09:32Z,0
"You are so brave, independent and you do very good vids n present well.<br />Cheers",robertson pereira,2021-02-04T13:32:04Z,0
"Go girl,travel alone...Until things will go really wrong...Won&#39;t be sorry!",nicolas sosolic,2021-02-03T17:52:07Z,0
"I would love to travel with you.  I am fluent in Spanish, runner, biker, retired, and have a lot of time to travel!",Manuel Juarez,2021-02-02T19:43:33Z,0
Wonder full,Imran khan imran khan,2021-02-02T17:11:58Z,0
"That was a wonderful experience.. to be a total stranger....I still remember during my European days in Meerbusch ,Germany..I was the only Asian on that train and the  passengers was mostly Germans..it was really  a strange feelings  for me..first time to feel that way..but it was 33,yrs ago...good for you Eva...keep traveling and goodluck..",Antonio Adventure Attack,2021-02-02T00:32:38Z,0
Beautiful Transylvania  !,45vidocq,2021-02-01T17:05:24Z,0
Edith is a sweet woman!!😍,Brandy Montgomery Reeves,2021-02-01T05:14:39Z,0
"I am from East of Turkey,we still don&#39;t lock the doors during the day even when you need a nap.We only lock the doors night time",Habibe Boyraz,2021-01-31T19:59:59Z,0
"<a href=""https://tinyurl.com/filrtbengyansexgirl"">https://tinyurl.com/filrtbengyansexgirl</a><br /><br /><br />TANTA BEYEZAS QUE DIOS A HECHO EN ESTE MUNDO ASERE Y<br />DISEN QUE DIOS ES MALO SI DIOS ES MALO NADIE ES BUENO ASERE<br />MIL GRASIAS POR TANTA BEYESAS I loro stati di salute rispettivi prevenirli<br />ライブ配信の再編ありがとうです！この日のライブ配信は、かならりやばかったですね！１万人を超える人が見ていたもんね（笑）やっぱり人参最高！まさかのカメラ切り忘れでやら1かしたのもドキドキでした！今後は気を付けないとねH",cherry,2021-01-31T17:48:48Z,1
I love the message of the song that Edith has taught you. You are an amazing person Eva. Has been watching your videos all day now..,Jammie BV,2021-01-31T13:59:19Z,0
"If a person like you, i would accept it..",gautam bhowmick,2021-01-30T23:03:42Z,0
Eva your doing an amazing job w/ your vlogs...ppl should subscribe asap !!! Keep it up !!,U.S. Paratroops,2021-01-30T04:12:56Z,0
I love that lady remained me my aunt Marta R.I.P  God bless you Ms. Edith you have an incredible soul.,Luis V,2021-01-30T02:52:32Z,0
