comment,id,date,num_likes
"@Eva zu Beck Well done, Arabic is one of the most important languages ​​of the world, and at least a quarter of the world&#39;s population wishes to speak it (Muslims).<br />Arabic alphabet الحروف البجدية<br /><a href=""https://www.youtube.com/watch?v=aZtc2G9OP2A&amp;list=PL4RgQOaj_sFmWHVmkD-"">https://www.youtube.com/watch?v=aZtc2G9OP2A&amp;list=PL4RgQOaj_sFmWHVmkD-</a><br />Pdl_EU2FczTW3H&amp;index=23<br /><a href=""https://www.youtube.com/watch?v=ZSdP2arS3Ss"">https://www.youtube.com/watch?v=ZSdP2arS3Ss</a><br />Learn to read Arabic and read the Quran<br /> - It is the best curriculum for teaching the Noble Qur’an and it is applied in many countries of the world such as the Holy Quran Memorization Societies<br /> القاعدة النورانية  Al Qaidah Al Nooraniyyah EN  تعلم الهجاء <br /><a href=""https://www.youtube.com/watch?v=Dl6g_zDZ_v0&amp;list=PL6qzEglvHszcBGcMjE_N0YNF-bkkd93eM&amp;index=1"">https://www.youtube.com/watch?v=Dl6g_zDZ_v0&amp;list=PL6qzEglvHszcBGcMjE_N0YNF-bkkd93eM&amp;index=1</a><br />Learn to read Arabic and read the Quran -AR<br /><br /><a href=""https://www.youtube.com/watch?v=7PbuKS1GK-8&amp;list=PLHqJ_OeMW9s2g8VEC4O22ugeajyWDL8nA"">https://www.youtube.com/watch?v=7PbuKS1GK-8&amp;list=PLHqJ_OeMW9s2g8VEC4O22ugeajyWDL8nA</a><br /><a href=""https://www.youtube.com/watch?v=RmhQxsuyrzU&amp;list=PLB3A76C0E55EE790B&amp;index=1"">https://www.youtube.com/watch?v=RmhQxsuyrzU&amp;list=PLB3A76C0E55EE790B&amp;index=1</a><br /><a href=""https://www.youtube.com/watch?v=qGRA7nuK_uM&amp;list=UUFSmNZ2FGWbnZjtZTq4LrAQ&amp;index=7"">https://www.youtube.com/watch?v=qGRA7nuK_uM&amp;list=UUFSmNZ2FGWbnZjtZTq4LrAQ&amp;index=7</a><br />After that, it starts with the practical application in Juz Amma<br /><a href=""https://www.youtube.com/watch?v=GuFlzJxmTkE&amp;list=PL_vwv_ZGQzwyOptuKp096Y_IRfS4IwUBw"">https://www.youtube.com/watch?v=GuFlzJxmTkE&amp;list=PL_vwv_ZGQzwyOptuKp096Y_IRfS4IwUBw</a><br /><br /><br /> (iPhone + Android)   ( القاعدة النورانية )  Al Qaidah Al Nooraniyyah OR <br /><a href=""https://play.google.com/store/apps/details?id=com.zoomat.qaida.noorania&amp;hl=ar"">https://play.google.com/store/apps/details?id=com.zoomat.qaida.noorania&amp;hl=ar</a><br /><br /><a href=""https://apps.apple.com/us/app/%D8%A7%D9%84%D9%82%D8%A7%D8%B9%D8%AF%D8%A9-%D8%A7%D9%84%D9%86%D9%88%D8%B1%D8%A7%D9%86%D9%8A%D8%A9-%D9%84%D8%A7%D9%8A%D8%AA/id843111257"">https://apps.apple.com/us/app/%D8%A7%D9%84%D9%82%D8%A7%D8%B9%D8%AF%D8%A9-%D8%A7%D9%84%D9%86%D9%88%D8%B1%D8%A7%D9%86%D9%8A%D8%A9-%D9%84%D8%A7%D9%8A%D8%AA/id843111257</a><br />Applications while you are in the metro is fun and learning .. It is a way to learn spelling<br />Search Are there schools for education Al Qaidah Al Nooraniyyah?<br />in Korea<br />If you learn to read the Qur’an, the rest of the Arabic books are much easier<br />And you do not need to learn to read again     <br />                  <br />This is the website of the institution responsible for the Book of Al-Nooriya<br /><a href=""https://furqancenter.com/"">https://furqancenter.com/</a><br /><a href=""http://www.furqancenter.com/books"">http://www.furqancenter.com/books</a><br /><br />This program is applied in kindergarten and memorization of the Holy Quran in Saudi Arabia and many countries of the world<br />There isAl-Qaeda al-Nuriyya app<br /> (القاعدة النورانية ) in smart devices<br />Here teachers of the Holy Qur’an from the Internet at the Sacred Mosque. Education is free<br /><a href=""https://maqraa.com/en"">https://maqraa.com/en</a><br /><br />Memorizing the Holy Quran - Al-Minshawi with children<br /><a href=""https://www.youtube.com/watch?v=1sxcXLFqudc&amp;list=PLxNkqVn3tv7cl4PpvGDJVy3qJ7bjRMlkm"">https://www.youtube.com/watch?v=1sxcXLFqudc&amp;list=PLxNkqVn3tv7cl4PpvGDJVy3qJ7bjRMlkm</a><br /><br />These are the names of distinctive mobile apps for memorizing the Qur’an.<br /> تطبيقات اندرويد للقرآن الكريم<br />المصحف المدرسي<br /><a href=""https://play.google.com/store/apps/details?id=com.devlabs.quran&amp;hl=ar"">https://play.google.com/store/apps/details?id=com.devlabs.quran&amp;hl=ar</a><br />القاعدة النورانية <br /><a href=""https://play.google.com/store/apps/details?id=com.gplanet_tech.noraneya&amp;hl=ar"">https://play.google.com/store/apps/details?id=com.gplanet_tech.noraneya&amp;hl=ar</a><br />مصحف المدينة <br /><a href=""https://play.google.com/store/apps/details?id=com.kfgqpc.mmn"">https://play.google.com/store/apps/details?id=com.kfgqpc.mmn</a><br />آيات<br /><a href=""https://play.google.com/store/apps/details?id=sa.edu.ksu.Ayat"">https://play.google.com/store/apps/details?id=sa.edu.ksu.Ayat</a><br />آية <br /><a href=""https://play.google.com/store/apps/details?id=com.ayah"">https://play.google.com/store/apps/details?id=com.ayah</a><br /> <br />موسوعة الأخلاق <br /><a href=""https://play.google.com/store/apps/details?id=com.zad.akhlaqpedia&amp;hl=ar"">https://play.google.com/store/apps/details?id=com.zad.akhlaqpedia&amp;hl=ar</a><br /><br />You want to learn Arabic well?<br />  أفضل المناهج لتعلم اللغة العربية<br />Al Arabiyyah Bayna Yadayk <br />- العربية بين يديك<br /><a href=""https://www.youtube.com/watch?v=SG39Al9XtY8&amp;list=PLYRXQljU5MiIq6Gaz6EsOzDXHVwgPy51n"">https://www.youtube.com/watch?v=SG39Al9XtY8&amp;list=PLYRXQljU5MiIq6Gaz6EsOzDXHVwgPy51n</a><br /><a href=""https://www.youtube.com/watch?v=k8_EYLMjfVU&amp;list=PLDS9YrkKMtPR4-S3ih8wad7oXMyrdEdXY"">https://www.youtube.com/watch?v=k8_EYLMjfVU&amp;list=PLDS9YrkKMtPR4-S3ih8wad7oXMyrdEdXY</a><br /><a href=""https://jamalon.com/ar/catalogsearch/result/?q=%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9+%D8%A8%D9%8A%D9%86+%D9%8A%D8%AF%D9%8A%D9%83"">https://jamalon.com/ar/catalogsearch/result/?q=%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9+%D8%A8%D9%8A%D9%86+%D9%8A%D8%AF%D9%8A%D9%83</a><br />Publishing site<br /><a href=""https://arabicforall.net/en"">https://arabicforall.net/en</a><br />Arabic at our Children&#39;s Hands Series<br /><a href=""https://arabicforall.net/kids/"">https://arabicforall.net/kids/</a><br /><br /><a href=""https://jamalon.com/ar/catalogsearch/result/?q=%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9+%D8%A8%D9%8A%D9%86+%D9%8A%D8%AF%D9%8A+%D8%A3%D8%B7%D9%81%D8%A7%D9%84%D9%86%D8%A7&amp;p=2"">https://jamalon.com/ar/catalogsearch/result/?q=%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9+%D8%A8%D9%8A%D9%86+%D9%8A%D8%AF%D9%8A+%D8%A3%D8%B7%D9%81%D8%A7%D9%84%D9%86%D8%A7&amp;p=2</a><br /><br />And a website to sell the book<br /><a href=""https://jamalon.com/ar/catalogsearch/result/?q=%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9+%D8%A8%D9%8A%D9%86+%D9%8A%D8%AF%D9%8A%D9%83"">https://jamalon.com/ar/catalogsearch/result/?q=%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9+%D8%A8%D9%8A%D9%86+%D9%8A%D8%AF%D9%8A%D9%83</a><br /><br /><br /><a href=""https://darmakkah.co.uk/product/%E2%80%8Eal-arabia-bayn-yadik-kitab-al-talib-al-rabaa-aljuzu-al-thani-%E2%80%8E%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A8%D9%8A%D9%86-%D9%8A%D8%AF%D9%8A%D9%83-%D9%83%D8%AA%D8%A7/"">https://darmakkah.co.uk/product/%E2%80%8Eal-arabia-bayn-yadik-kitab-al-talib-al-rabaa-aljuzu-al-thani-%E2%80%8E%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9-%D8%A8%D9%8A%D9%86-%D9%8A%D8%AF%D9%8A%D9%83-%D9%83%D8%AA%D8%A7/</a><br /><a href=""https://arabicforall.net/en/products"">https://arabicforall.net/en/products</a><br /><br />or<br />The last book is 3 levels affiliated with the Islamic University of Medina كتاب المدينة<br />Madina Book I - Learn Arabic Course (DVD 01 - 09)<br />Madina Book I - Lesson 1 Full - Learn Arabic Grammar Course<br /><a href=""https://www.youtube.com/watch?v=JKv_afOpIiw&amp;list=PLA6E90A9B4F2AC87B"">https://www.youtube.com/watch?v=JKv_afOpIiw&amp;list=PLA6E90A9B4F2AC87B</a><br /><br />1. Learn Al Noorania until you learn to spell and read, and you can read dictionaries, speak with a correct accent, and read the Qur’an with the provisions of intonation. All these things will help you in this little book.<br />Lessons 17 lessons, only about 20 pages.<br />You can finish it within a month and less than that if you like<br />There are a number of channels explaining this book. Choose what helps you (choose the best one for you).<br /><a href=""https://www.youtube.com/user/Ansar2230/playlists"">https://www.youtube.com/user/Ansar2230/playlists</a><br /><a href=""https://www.youtube.com/watch?v=7PbuKS1GK-8&amp;list=PLN2wYPceUJzBDkYnSgNVkzk5FAs4tRAaL"">https://www.youtube.com/watch?v=7PbuKS1GK-8&amp;list=PLN2wYPceUJzBDkYnSgNVkzk5FAs4tRAaL</a><br /><a href=""https://www.youtube.com/watch?v=qGRA7nuK_uM&amp;list=PL3p1eviWK44Bh71LLyZpqRmebdQFD7SEU"">https://www.youtube.com/watch?v=qGRA7nuK_uM&amp;list=PL3p1eviWK44Bh71LLyZpqRmebdQFD7SEU</a><br /><br /><a href=""https://www.youtube.com/watch?v=GuFlzJxmTkE&amp;list=PLRN54Y4oXmhct9ICF-Jb0NU4fTPbPyrQp"">https://www.youtube.com/watch?v=GuFlzJxmTkE&amp;list=PLRN54Y4oXmhct9ICF-Jb0NU4fTPbPyrQp</a><br />Apply what you learned in Juz Amma (from the end of the Koran). After learning spelling, you can read quickly like Arabs.<br /><br />Applications in Android and iPhone .. You can learn while on the metro<br /><a href=""https://play.google.com/store/apps/details?id=com.gplanet_tech.noraneya&amp;hl=ar"">https://play.google.com/store/apps/details?id=com.gplanet_tech.noraneya&amp;hl=ar</a><br /><br /><a href=""https://apps.apple.com/us/app/%D8%A7%D9%84%D9%82%D8%A7%D8%B9%D8%AF%D8%A9-%D8%A7%D9%84%D9%86%D9%88%D8%B1%D8%A7%D9%86%D9%8A%D8%A9-%D9%84%D8%A7%D9%8A%D8%AA/id843111257"">https://apps.apple.com/us/app/%D8%A7%D9%84%D9%82%D8%A7%D8%B9%D8%AF%D8%A9-%D8%A7%D9%84%D9%86%D9%88%D8%B1%D8%A7%D9%86%D9%8A%D8%A9-%D9%84%D8%A7%D9%8A%D8%AA/id843111257</a><br />We finished reading ... Congratulations<br /><br />2. Learning the basics of language for non-Arabic speakers There are several approaches such as:<br /><a href=""https://www.youtube.com/channel/UCxw-a-8ob79ImyqlXzi8h-A/playlists"">https://www.youtube.com/channel/UCxw-a-8ob79ImyqlXzi8h-A/playlists</a><br />966540045854 Contact them with WhatsApp, the Saudi number<br /><a href=""https://coursecraft.net/users/qP9"">https://coursecraft.net/users/qP9</a><br /><a href=""https://coursecraft.net/courses/z9X61/splash"">https://coursecraft.net/courses/z9X61/splash</a><br />The most important curricula for teaching Arabic to non-native speakers:<br />1.سلسلة كتب العربية بين يديك<br />2.كتاب المدينة<br />3. كتاب مفتاح العربية<br />4.كتاب أنا أحب العربية <br />5. This institute belongs to King Saud University in Riyadh<br />They have books for non-Arabic speakers with audios<br />This their Twitter and Facebook page will definitely help you.<br />There are many institutes in Saudi universities for non-Arabic speakers<br /><a href=""https://twitter.com/ArabicForAll"">https://twitter.com/ArabicForAll</a><br /><a href=""https://www.facebook.com/ArabicForAll/"">https://www.facebook.com/ArabicForAll/</a><br /><a href=""https://arabicforall.net/ko/products"">https://arabicforall.net/ko/products</a><br /><a href=""https://www.youtube.com/watch?v=sUS8qD-UFXY"">https://www.youtube.com/watch?v=sUS8qD-UFXY</a><br />Karam Kim<br /> A Korean who lives in Medina and is fluent in Arabic will help you learn Arabic and will guide you in the books you learn from as well as the best institutes<br /><a href=""https://www.youtube.com/watch?v=kvjigUd4c8Y&amp;t=434s"">https://www.youtube.com/watch?v=kvjigUd4c8Y&amp;t=434s</a><br />This is one of the most important Arab bookstores in the Internet<br />You will find children&#39;s books, language and religious instruction etc ...<br /><a href=""https://jamalon.com/en"">https://jamalon.com/en</a><br /><a href=""https://www.jarir.com/sa-en"">https://www.jarir.com/sa-en</a><br /><a href=""https://www.neelwafurat.com/"">https://www.neelwafurat.com/</a><br /><br />I have a distinguished picture dictionary with Arabic, English, Spanish and French at the same time.<br />Book name :<br /> المورد المرئي د.روحي البعلبكي<br />And this link is for him<br /><a href=""https://jamalon.com/en/catalog/product/view/id/326610"">https://jamalon.com/en/catalog/product/view/id/326610</a><br /><br />You can learn Arabic from written anashid<br /><a href=""https://www.youtube.com/watch?v=608H_LIGCQ0&amp;list=PLDjICaWkuCDR25q5RK7OB3hzWLQOSeFm8&amp;index=6"">https://www.youtube.com/watch?v=608H_LIGCQ0&amp;list=PLDjICaWkuCDR25q5RK7OB3hzWLQOSeFm8&amp;index=6</a><br /><br />After establishment you want Arabic speakers you will find them on<br />1. Friday prayer you will find Arab nationalities<br />2. Saudi student clubs, <br />And certainly other Gulf countries will find students clubs for them<br />3. Arab consulates and embassies<br />4. Arab restaurants, you will find Arabs talking to them<br />5.The Arab Institute in Tokyo is studying Arabic for free. This is a golden opportunity<br />6. Mosques There are definitely Arabic lessons<br /><br />You can learn from cartoon series, historical series and news channels like",عبدالله,2020-07-17T02:58:44Z,0
Haha I try 😂,Eva zu Beck,2020-07-05T13:40:22Z,5
"Minute <a href=""https://www.youtube.com/watch?v=124xrwJqQk4&amp;t=0m18s"">0:18</a> - MSC<br />Do you know MSC stand for..",Din 64,2020-07-05T13:30:19Z,0
"<a href=""https://www.youtube.com/watch?v=124xrwJqQk4&amp;t=5m00s"">5:00</a> Feerenkfoort😀😍",Surayya Obaid,2020-07-05T13:30:18Z,0
Care care 👍😘,Bilawal Khan Swati,2020-07-05T13:29:45Z,0
That terminal filmed during take off is the new terminal still under construction. That’s why it’s empty. Nothing to do with the pandemic.,speedbird006,2020-07-05T13:29:42Z,0
"Eva zu Beck Yup, it was due to open very soon. Unfortunately the aviation sector is severely damaged and demand is so low. Who knows if AUH would need this new terminal next few years... so sad. Hopefully we can travel just like old days near future. Till then, take care.",speedbird006,2020-07-05T17:53:01Z,0
Haha oh really? That&#39;s hilarious! I was obsessing over the emptiness 😂,Eva zu Beck,2020-07-05T13:43:58Z,0
your videos and storytelling is so captivating!,T_T,2020-07-05T13:29:33Z,0
Aww thanks 🙂,Eva zu Beck,2020-07-05T13:43:08Z,0
welcome back home i guess,kurt craig,2020-07-05T13:28:38Z,0
Im 25 yayyyy,GAMEPLAY TIME,2020-07-05T13:28:19Z,0
"Glad that you are back safe and sound,Eva! Enjoy your family and home..... Home sweet home.... 🤗😀",Vladimir Terziev,2020-07-05T13:27:43Z,0
Love from gilgit_baltistan ❤️,Dubani Gems,2020-07-05T13:27:16Z,1
Great to see u going back home. I been in Frankfurt in February 20 for three days. Was no problem at all.,Kamran Ahmed,2020-07-05T13:26:57Z,0
Wooo You clean the screen unnecessarily yet eat food on the flight. <br /><br />People avoid long flights and fast. Eating completely fails the purpose of mask on flight. If an infested person is sitting anywhere in the flight there is no way you will survive if you open your mask to eat and drink. <br /><br />Also I loved I am Legend for seeing empty city. Not in my wildest dreams I ever thought I would ever see my own city this this. <br /><br />Its only good in movies and I can see why characters look so mad in such movies. This is depressing very very depressing.,Syed Shah Nawaz Ali,2020-07-05T13:26:56Z,0
I want to take picture with you..,Nurbi Saham,2020-07-05T13:25:40Z,0
are you back   😊,CLEAR RIVER. انت وين لكيت هاي الكلاوات,2020-07-05T13:25:34Z,0
"oh, so this is what polish looks like. no wonder you look different",afiq radzi,2020-07-05T13:25:27Z,0
Good,Abdul Mominaziz,2020-07-05T13:25:11Z,0
Eva zu iloveyou babe so beatifull babe iloveyou somach babe I&#39;m pakistani iloveyou pakistan pakistan zinda bad ☺😃🙋🙌💪💪👍👏,falak prince,2020-07-05T13:24:32Z,1
"<a href=""https://www.youtube.com/watch?v=124xrwJqQk4&amp;t=9m00s"">9:00</a> Total joy...DOGGY!!",Sorgi Stories,2020-07-05T13:24:26Z,0
ahaha exactly!!!,Eva zu Beck,2020-07-05T13:41:58Z,1
Be safe,SRINIVAS SRINU,2020-07-05T13:24:19Z,0
It is very difficult time but it will over soon God Bless us respect from Pakistan 🇵🇰,hamza rao,2020-07-05T13:24:12Z,0
"<a href=""http://www.youtube.com/results?search_query=%23notificationsquad"">#notificationsquad</a>",rence friday24,2020-07-05T13:23:20Z,0
Your face is sun burnt. Even mine too but I don’t like heat and summers,Naveed Khawaja,2020-07-05T13:23:07Z,0
"Glad you are safe, though i know ure home already.",rence friday24,2020-07-05T13:22:14Z,0
Wow,malik 79,2020-07-05T13:21:50Z,0
Good luck eva have a safe journey love from pakistan,Huma Humayun,2020-07-05T13:21:44Z,0
This is weird seeing the airports empty. I have been to Abu Dhabi airport and it was always busy and hectic. Weird to see an almost empty airport.,Samadhee Ismail,2020-07-05T13:21:25Z,0
"Yesss, super super crazy! So eerie 😞",Eva zu Beck,2020-07-05T13:42:52Z,0
nice home,Zamin Studio Gwadar,2020-07-05T13:21:18Z,0
Nice,Noor Saba,2020-07-05T13:20:54Z,0
Welcome home. :-),Bobby Alcott,2020-07-05T13:20:45Z,0
can you spend litile time for learm what islam is? ...,The Stranger,2020-07-05T13:20:30Z,0
Home sweet home Eva,Regine Puno,2020-07-05T13:20:18Z,0
You have done a great job  👍 and you need a lot of rest your family must have miss you so much. No place like home.,Azeezat Salaudeen,2020-07-05T13:20:16Z,4
omg new vlog,Esha. lala,2020-07-05T13:20:15Z,0
Please continue filming from Frankfurt Eva - your vids are amazing.,Finn Del Mundo,2020-07-05T13:20:08Z,31
she has spent few weeks in the Polish mountains. Pretty sure there will be a video,Slashplite,2020-07-20T19:37:18Z,0
She&#39;s from Poland.,Salaam Shalom,2020-07-05T15:01:33Z,7
She is back in Poland.,vishal vivek,2020-07-05T13:50:52Z,7
Agreed!,MJ Going Places,2020-07-05T13:36:59Z,1
"Early gang, also I love what you do your channel is so well put together.",dude bruh,2020-07-05T13:19:20Z,1
Thanks so much 🙂,Eva zu Beck,2020-07-05T13:40:49Z,0
Welcome Home 🌼🌺🌸 Good luck and success🌼🌺🌸❤🌞💚,Delil Deutschland,2020-07-05T13:19:14Z,0
"What a ride, what a journey, and what an adventure. I’m glad you are safe and home!",Jefferson Pundit,2020-07-05T13:19:04Z,0
Super crazy!,Eva zu Beck,2020-07-05T13:42:18Z,0
I love to explore world&#39;s beauty. you are doing  great work to open new window for the people who want to  visit the entire world.,Zubair Ashraf,2020-07-05T13:18:34Z,6
i can see ...true smile and real girl...oh may god belss you,The Stranger,2020-07-05T13:18:26Z,0
What would I do if you had corona? I would have died. my darling . Peace be upon you,Zamin Studio Gwadar,2020-07-05T13:17:59Z,0
"Do you even know what corona viruses are and what they do?! Nope! Go to library and learn or study some appropriate sources on internet, educate yourself and you won&#39;t need to be living in fear anymore",originalmix,2020-07-05T13:26:15Z,0
Tough traveling experience,Wow Travelastic,2020-07-05T13:17:07Z,0
It looks crazy. But someday it will be better for us all. 🙏🤞,Sorgi Stories,2020-07-05T13:16:59Z,0
Have a good journey !,Zoadur Rahim Porag,2020-07-05T13:16:45Z,0
thanks to china i guess :@,torkee1,2020-07-05T13:15:50Z,0
So beautiful 💖,pakistan tourist,2020-07-05T13:15:47Z,0
You are of the bravest blogger I have seen... keep going. All the best 👍👍,Hirak Jyoti Saikia,2020-07-05T13:15:24Z,1
Inspiration you are we love you stay safe,Larry Vaughn,2020-07-05T13:15:05Z,0
"<a href=""https://www.youtube.com/watch?v=124xrwJqQk4&amp;t=3m14s"">3:14</a> did you have real life lag",fuller mouseii,2020-07-05T13:14:36Z,2
I miss the chance to meet u while u in uae,ZeeShi Raja,2020-07-05T13:14:34Z,0
Safe Traveks Eva. Socotra was like a dream when u were there.,multan prarie,2020-07-05T13:14:28Z,0
"That must be a nightmare journey Eva, happy to see you made it back.",BJafani,2020-07-05T13:14:20Z,0
Plastic everywhere in Abu Dhabi. It&#39;s like someone pranked the airport.<br />So good to have you back on the mainland! 🙌🏻,Fearless & Far,2020-07-05T13:14:07Z,136
"I was thinking, you should make a David Lynch-esque version with that airport footage! Try a different video style for fun and growth, and I guess you have a bit of time now too. Black and white, lots of silence and nothingness, or just the hum of a few machines and the occasional strange human sounds. Very polite PA messages broadcast to almost no one. Weirdness.",Joe Toh,2020-07-26T18:51:04Z,1
"Okay, I realized that you&#39;re polish.",Levin Soh,2020-07-11T12:54:49Z,0
@Eva zu Beck You have gained a subscriber! Greetings from Singapore.,Levin Soh,2020-07-11T11:58:49Z,0
"You both Fearless &amp; Far &amp; Eva, stay safe, we need you back on YouTube inspiring us to travel the world 👏🏻👏🏻👏🏻👏🏻🙏🙏",Chillee,2020-07-06T15:19:39Z,1
"I always watch Eva in her journey in the Middle East especially in Saudi but when I watch the Fighter Boys traveling, I never expect that you are both connected. I&#39;m so glad 😊",Ki El San,2020-07-06T02:06:34Z,1
I liked this video before I even pressed play because I know it will be amazing!!,Alex,2020-07-05T13:14:03Z,0
Definitely not normal times here! Appreciate learning more about your flight travel experience during the pandemic. Best wishes and stay safe always 🙌💯😷✈️,Thanh Mai,2020-07-05T13:13:55Z,43
@Eva zu Beck MacBook Pros!,Levin Soh,2020-07-11T14:24:14Z,0
Same here...i was also thinking she may live  in uk ???🤔🤔🤔i am from london...,Pakistan Islam & People,2020-07-06T21:03:22Z,0
Hey Eva . Since when are u in Germany ? I thought your home is uk . Surprised. Huge fan of you . I am also in Frankfurt btw .,Mohsin Arfat,2020-07-05T23:12:50Z,0
Thanks a lot Thanh! Crazy times!,Eva zu Beck,2020-07-05T13:40:07Z,3
Love from Socatra,Earth Twin,2020-07-05T13:13:16Z,0
Can you return to Kurdistan again ❤ ؟، I&#39;m so happy that you are in Kurdistan. ❤,Ahmad karkuki,2020-07-05T13:13:08Z,2
Iam 3rd btw I know Arabic <br />too and. Kurdish,ItzMeHana _Ig,2020-07-05T13:13:00Z,0
It&#39;s so unreal to see an airport and plane like this! You might not have liked it but what an experience to live through. I&#39;m in Taiwan and I feel like nothing has changed in life while COVID has impacted the rest of the world.,Kayla Cosmos金門女孩,2020-07-05T13:12:53Z,1
"@Eva zu Beck oddly enough, who knew how it would turn out. Stay safe and enjoy home 😊",Kayla Cosmos金門女孩,2020-07-05T13:46:29Z,0
Wow! You are definitely one of the lucky ones! 🌸,Eva zu Beck,2020-07-05T13:41:12Z,1
Love eva,Earth Twin,2020-07-05T13:12:48Z,0
That airport :0,Pauldjreadman,2020-07-05T13:12:44Z,0
Yoo sick editing!,Kamal AL-Hinai,2020-07-05T13:12:34Z,0
Always pleasure to see your vlog.......... Love your story of returning home. Take care ..,Md Arif,2020-07-05T13:12:09Z,3
Eva come back pakistan love from pakistan💖💖💖,Adnan Khan,2020-07-05T13:11:43Z,0
Eva please reply,rida abro,2020-07-05T13:11:42Z,0
Respect from iraqi Kurdistan 😊✌🏼✌🏼,Karwan Kucher,2020-07-05T13:11:28Z,8
Love from Pakistan,Raja Bilal,2020-07-05T13:11:22Z,0
What are your hobbies other than travelling??? 💙💙💙💙💙💙💙💙💙💙💙💙💙💙,FARHAAN GAMING CAVE,2020-07-05T13:11:20Z,0
