comment,id,date,num_likes
"the autopsy report on George Floyd are is out!<br />A very informative read......<br />FACTS...NO EMOTION<br />The George Floyd autopsy report is out.<br />The report is 20 pages long, and it is detailed.<br />The autopsy was performed by a board-certified forensic pathologist and reviewed by a second boardcertified<br />forensic pathologist prior to release.<br />The autopsy was thorough, the report fair, and unbiased.<br />The first thing that jumps out when reading the Floyd autopsy report: &quot;No life-threatening injuries were<br />identified&quot;. That is a direct quote.<br />There were no facial, oral mucosal, or conjunctival petechiae noted.<br />Most people have never heard the word Petechiae.<br />Conjunctival petechiae is a when the blood Vessels of the eyes are ruptured.<br />This is present in EVERY strangulation case.<br />Petechiae are normal and expected when air and blood flow are cut off at the neck by any mechanism.<br />The eyes are the best place see petechiae.<br />If you cut off blood circulation, blood pressure spikes up which breaks blood vessels, and that causes<br />petechiae.<br />The pathologist that did the autopsy dissected George Floyd&#39;s neck muscles layer by layer.<br />The dissection did NOT find any contusion or hemorrhage in ANY of the muscles.<br />If Derek Chauvin&#39;s knee on George Floyd&#39;s neck cut off blood flow, the pressure would have ruptured<br />blood vessels, which would have caused bleeding into the surrounding tissue.<br />The bleeding would have been visible to the naked eye. There was no bleeding into neck tissue.<br />If Chauvin&#39;s knee cut off Floyd&#39;s air supply, the pressure would have broken the laryngeal cartilage.<br />That is 100% certain.<br />In a forensic autopsy, the pathologist examines the laryngeal structures in place, then removes them<br />and cuts their entire length open and examines the inside.<br />Floyd&#39;s neck and laryngeal structures did not have any trauma.<br />The thyroid cartilage and hyoid bone were both intact and UNBROKEN.<br />The cervical spinal column was palpably stable and free of hemorrhage.<br />The anterior muscles of neck and laryngeal structures were trauma free.<br />That means Chauvin&#39;s knee did not cause any trauma to any part off the neck.<br />There was no scalp soft tissue, skull, or brain trauma noted.<br />There were no chest wall soft tissue injuries, vertebral column injuries, or visceral injuries.<br />That means Floyd&#39;s internal organs did not show any trauma.<br />Floyd did have a single rib fracture from CPR. That is normal.<br />The pathologist rolled Floyd&#39;s body over and incision the posterior and lateral neck, shoulders, back,<br />9+ 1<br /> <br />flanks, and buttocks looking for deep tissue trauma.<br />There was no trauma present.<br />The pathologist did observe cutaneous injuries to the forehead, face, upper lip, the mucosal injuries of<br />the lips, cutaneous injuries to the shoulders, hands, elbows, and legs.<br />Cutaneous injuries are confined to the skin. Some of the injuries were healing and happened before<br />Floyd&#39;s arrest.<br />The rest were probably the result of scraping contact with pavement during the arrest.<br />There was no trauma below the skin.<br />The pathologist noted and documented patterned contusions and abrasions to the wrists consistent<br />with handcuffs.<br />The autopsy established that Floyd had a history of hypertension, hypertensive heart disease, severe<br />arteriosclerotic heart disease, and an enlarged heart.<br />Floyd had a left pelvic tumor which did not contribute to his death. Floyd tested positive for COVID 19.<br />Toxicology puts the nail in the coffin of Ellison&#39;s murder charge.<br />The individual that called 911 said that Floyd was extremely drunk and not in control of himself.<br />On one video, Floyd&#39;s legs buckled and he fell beside a squad car.<br />That shows a loss of control.Floyd tested positive for Fentanyl 11 ng/mL.<br />Blood concentrations of 7 ng/ml have been associated with fatalities where multi drugs were used.<br />Floyd was a multiple drug user.<br />Floyd tested positive for Norfentanyl at 5.6 ng/mL a metabolite of Fentanyl.<br />NOTE: The body metabolizes Fentanyl into Norfentanyl.<br />Floyd tested positive for 4-ANPP 0.65 ng/mL. 4-ANPP is an intermediate in the synthesis of fentanyl and<br />related opioids and is often found as an impurity in fentanyl preparations.<br />A urine drug screen confirmation 86 ng/mL of free morphine.<br />(NOTE: The body metabolizes opioids like Fentanyl into morphine.)<br />Floyd tested positive for 11-Hydroxy Delta-9 THC 1.2 ng/mL; Delta-9 Carboxy THC 42 ng/mL; Delta-9<br />THC 2.9 ng/mL.<br />That means he smoked weed.<br />Floyd tested positive for Caffeine. Caffeine may seem harmless, but it is a stimulant that increases heart<br />rate and spikes blood pressure up.<br />Floyd had 19 ng/mL of Methamphetamine in his system.<br />Methamphetamine can cause confusion, hallucinations, convulsions, and circulatory collapse.<br />There is one more section in the autopsy report that precludes murder charges:<br />The microscopic examination.<br />The pathologist doing the autopsy takes multiple tissue samples from each organ in the body.<br />The samples are sent into one end of Histology and come out the other end as slides that a pathologist<br />can examine at the cellular level under a microscope.<br />Seven slides of George Floyd&#39;s liver showed marked congestion.<br />Eight slides of his kidney showed marked congestion.<br />Nine slides of Floyd&#39;s adrenal glands showed marked congestion.<br />Nine slides of his spleen showed marked congestion.<br />Marked used in this context means evident and clearly noticeable.<br />The most important slides, the slides with the big picture, concern Floyd&#39;s brain.<br />The pathologist that did the autopsy took tissue sections from Floyd&#39;s hippocampus, cerebellum,<br />cerebral cortex, and midbrain.<br />The microscopic architecture of Floyd&#39;s brain was normal. <br /> <br />The slides did NOT show any sign of hypoxic - ischemia, or reactive, neoplastic, or inflammatory<br />changes.<br />Hypoxic-ischemic encephalopathy is the result of a lack of oxygen to the brain. The lack of oxygen<br />quickly damages brain cells.<br />Floyd&#39;s brain cells did NOT show any hypoxic-ischemic encephalopathy. None.<br />Hypoxic-ischemic encephalopathy is present in all strangulations.<br />That blows up the narrative that Derek Chauvin choked George Floyd to death, on video for all the<br />world to see.<br />The slides of Floyd&#39;s brain disprove what people think they saw in the video of Floyd&#39;s arrest.<br />The video looks bad, but it appears that Chauvin&#39;s actions may have attributed to, but certainly did NOT<br />kill Floyd.<br />The link to the autopsy report for you to view yourself, is here:<br /><a href=""https://www.hennepin.us/-/media/hennepinus/residents/public-safety/documents/Autopsy_2020-3700_Floyd.pdfUjawniono"">https://www.hennepin.us/-/media/hennepinus/residents/public-safety/documents/Autopsy_2020-3700_Floyd.pdfUjawniono</a><br />Type into your google search:<br />George Floyd Autopsy Report Hennepin County.",ThomasPaine3,2020-07-14T03:34:29Z,7
"Why is no one talking about this?? Not a single person, news outlet, or social media channel. This would annihilate the racist commentary",Brian Heath,2020-08-13T02:21:08Z,2
ThomasPaine3 Z,whliving,2020-07-19T23:02:29Z,0
But what y’all don’t say is they had him in car he was fighting to get out. If he wouldn’t have been resisting and just took ride to jail. Guess what he’s still be alive. Not saying what cops did was right but like most cases if they’d would just act right they’d still be alive,Wesley Wallace,2020-07-13T01:30:03Z,0
"I’m not even supporting the cops because they need fired and arrested but the premise that his knee to his neck was not harmed but lack of air. If he did he would have had the cartoon his neck broken, esophagus squeezed and he would have been able to talk at at. The man took 5 No Doz energy drinks, meth, alcohol, Fentynl, weed, had COVID19, and heart failure. This is how he died. The cops were wrong and should have never done that and they should be arrested but not from murder. Multiple people were involved so they couldn’t fudge the results. This is the first time I disagree",Annie Zell,2020-07-12T05:00:06Z,0
"Second autopsy didn&#39;t address toxicology. If you view the video from when cops arrive you can see he was intoxicated on fentanyl. Fentanyl od caused respiratory distress. Cops knew this and instead of giving narcan, which they had, they ensured his death. He likely would not have died without cops actions but likely would not have died without fentanyl intoxication. either.",W Brett Gray,2020-07-11T01:40:54Z,0
"This is exactly what I&#39;ve been saying. I don&#39;t care what George Floyd had, he didn&#39;t deserve to have cops weight put on him for so long while he is begging for life.",Remy Lebeau,2020-07-11T01:19:17Z,0
I think it was a false flag!,Tracy86,2020-07-10T20:25:49Z,0
Well the information available now doesn&#39;t make it so clear cut. First of all the condition of Floyd and the police actions both contributed. The other examiner is paid to make a case to have someone convicted and in an interview wasn&#39;t convincing that these other conditions didn&#39;t exist. Both examiners could have acted in good faith. Without intensive care unit monitoring only God knows if the heart or breathing stopped first which is technically the only inconsistency in the findings. This action to cause unconsciousness was used on 44 occasions over a 5 year period so was most definitely approved by the black police chief. The method of chokehold was used on 237 occasions over that 5 year period in total. It&#39;s unfortunate that Floyd died but I would blame the systemic failures in use of force procedures which has been admitted publically now because they changed the law. If the law was already good then why change it. If it ain&#39;t broke don&#39;t fix it.,annoyed aussie,2020-07-09T21:22:58Z,0
"Man seriously even if he had those conditions they only manifested and killed him because of the way they treated and arrested him.  Just straight crap to say that the kneeling on the neck had nothing to do with it. You don’t kneel on him like that and everyone goes is alive at the end of the day.  Look I’m not saying the man was a saint or that he didn’t deserve to be arrested, but I will say he didn’t deserve to die and there isn’t a reason in this world that with 3 cops there you couldn’t sit or stand him up instead of kneeling on him and doing what those cops did.  No reason to kneel on someone that is cuffed like that for 9 minutes. None at all.",Mark Peterson,2020-07-09T00:26:22Z,0
"Sorry if somebody already brought this up, but are you aware that the doctor that performed Floyd&#39;s autopsy also did autopsies in the cases of: O.J. Simpson, Phil Spector, Michael Brown, and JEF FR EY   EP ST EIN?  <a href=""https://en.wikipedia.org/wiki/Michael_Baden"">https://en.wikipedia.org/wiki/Michael_Baden</a>",Erich Graham,2020-07-08T15:09:44Z,0
I am having a hard time feeling anything but anger and hatred for George Floyd. His career criminal lifestyle and failure to just do the right thing has destroyed this country . He is the last nail in the coffin. Should the cops been so rough no. Should he been breaking the law. No. But look what we have now. BLM and his family is rich because he was a THUG.. The world has gone mad!!!this makes no sense...,Slave Nation,2020-07-08T07:15:00Z,1
"The only people who should have had their lives change, is them cops. Those cops (one is asian, so it has nothing to do with race imo) were just dumb cops. They should be put in prison, but I dont think its fair that so many had their businesses ruined because of protests. That is so wrong imo.",Audrey Mai,2020-07-11T23:44:11Z,0
I like watching all y’all videos and a one in the part of the neck that his knee was in will not kill any one try it on ur brother and y’all will see,Kevin Stahler,2020-07-06T15:48:35Z,1
Update....Chauvin was hired to kill Floyd to spark a revolution....,Heartwing Arts,2020-07-05T07:54:48Z,0
"Well in defense of the Pathologist, maybe he/she took a brain biopsy and examined it under a microscope to find that the brain tissue did not show any ischemia, necrosis or hemorrhagic damage. This would indicate  that at the time of death there was adequate blood flow to the brain. However, you also have to take into consideration that most likely his heart was overcompensating (beating faster/harder) in order to deliver that blood to the brain. This increase in heart acceleration could have have resulted in cardiac arrest. So your left with a conundrum, was it the knee to the neck that caused the heart failure, or was it the  cocaine in his system. Would a normal healthy person have been able to survive that... I guess it depends on the amount of force the officer was applying. My point is that maybe this is manslaughter and not murder. Think about athletes in the UFC, they get chocked out all the time and do not suffer heart attacks from it.",samuelpadilla9111,2020-07-04T17:39:21Z,0
I agree 💯%. I was a policeman and that cop was an idiot and so where the others. They should all be held accountable for feck sake. Satan is really enjoying this. &quot;LOGIC!!&quot;. I remember that word. Peace.,Allan Behn,2020-07-04T05:25:15Z,0
Money talks. Is why the medical examiner said he had a bad heart.,Judge has the Word,2020-07-04T02:18:33Z,0
i&#39;m not saying any of the autopsy reports are right or wrong. but did you see the scars on his chest? and do you know that he knew he already had covid 19? leading examples of pre-existing conditions,Ivan Jakanov,2020-07-03T08:22:29Z,0
"i think derek chauvin should be held responsible for his actions. but it&#39;s hard to defend anyone in situations like these, george floyd wasn&#39;t a saint (if he had been self quarantined he might still be alive, but he chose to go out and risk spreading it), the other officers fucked up when they didn&#39;t help him, the bystanders were really just distracting the officers from what they were supposed to be doing. it&#39;s a complicated thing",Ivan Jakanov,2020-07-03T08:35:02Z,0
"Dont you guys find it funny that you only have 250k views on this and your other videos for lack of better words, pandering to conservatives/&quot;white&quot; people, get much more?.",a 6,2020-07-02T19:51:40Z,0
And? Don&#39;t read into shit. Cant change some people&#39;s minds.,Audrey Mai,2020-07-11T23:45:01Z,0
"This is the first time I&#39;ll disagree witth the Twins. Most people in the comments can&#39;t think for themselves, and only come to confirm their bias. However, if you&#39;re like me you think for yourself. I read the report, and if he wasn&#39;t a threat to anybody then they wouldn&#39;t have had him on the ground. Also, those preexisting conditions were absolutely the cause of his death, and would have happened the next time he held up a pregnant woman at gunpoint. The stress of the situation, him knowing he was going back to jail, etc etc, worked his weak system into overdrive and killed him. Read the report for yourself, the Twins are only here for entertainment.",PrezidentTrump,2020-07-02T08:15:55Z,0
"I am white btw, not that it matters, but you think black people cant &quot;think for themselves&quot; because of being &quot;bias&quot;.",Audrey Mai,2020-07-11T23:50:18Z,0
"Are you serious? I think he would still be alive if the cops knee wasnt in his neck. He said he couldnt breathe, so they could have adjusted the way they were restraining him. He wasn&#39;t even moving or talking for a while and knee was still on his neck. Imagine the weight of a grown man on the artery to your brain... Ever heard of teens who can make themselves pass out just from putting pressure on the sides of their neck or strapping a belt around their neck? And kids have died from that. Same thing!",Audrey Mai,2020-07-11T23:49:15Z,0
"1. His heart condition was bad because he was a habitual user.<br />2. Fentanyl is a known killer.<br />3. The litmus test is whether or not a healthy person, not on Fentanyl, would have died under the same stress caused to Floyd.<br />4. Yeah, the cop was a major factor in triggering the death. He is being charged with murder.<br />5. Why did the cop feel it was necessary to use that much force? Was it because the man Floyd was not cooperating? Why wasn&#39;t Floyd cooperating? Was he so high on Fentanyl that he couldn&#39;t?<br />6. Could Floyd&#39;s record have been a factor in the police decision making on how to handle a potentially dangerous thug?<br /><br />There is a lot we are not being told.<br />Still no cause for riots.",Ken Van de Burgt,2020-07-02T02:29:36Z,0
The cop knew Floyd.,Audrey Mai,2020-07-11T23:50:48Z,0
Just found this channel.  Love these guys.  Just when I was beginning to think critical thinking was a lost art.,Ryan Ford,2020-07-01T22:09:15Z,0
"You guys need to see coroners reports so you can understand the causes of death from a legal standpoint!<br /><br />The example you provided of breaking into a house and pointing a gun at someone and they die from a heart attack is actually a true story! <br /><br />The suspect gets charged with involuntary murder, breaking and entering and whatever else occurred!!!<br /><br />You guys were doing good until this point on a coroners report!!! <br /><br />Did Mr. Floyd have a broken neck, was there bursted blood vessels within the eyes?<br /><br />Yes the officer put his knee behind and on top of Mr. Floyd’s neck, but there are other factors involved which is what the coroners report is telling you!!! <br /><br />The family’s autopsy report is paid by BLM which you have criticized before for the cases they pick up to protest!!! <br /><br />Best case scenario look at both coroners reports and combine them!!! <br /><br />Look at where the major injuries are supported by the evidence, bruising, broken bones, bursted blood vessels with the eyes and the final position of the body and where there was rigor and liver mortise!!!! <br /><br />Keep doing what you are doing in researching facts, you guys are awesome!!!",Qhimico Asesino,2020-07-01T06:31:48Z,0
how much was paid under the table to the medical examiner?,Brenda Perry,2020-07-01T03:16:18Z,0
Was a hit making fake money in the bar that he took money from is what is being said but who knows but yes looks like a hit to me,Thomas Sims,2020-07-01T01:04:53Z,0
At first I thought you were backing up the report and I was so confused 😂. That cop needs to meet God,Tara Arrington,2020-06-30T21:59:59Z,0
"Hey Twins, what do you think about that saying it destroys the knee on neck death narrative?<br /><a href=""https://twitter.com/BaronStrucker/status/1275414047941439489"">https://twitter.com/BaronStrucker/status/1275414047941439489</a>",J B,2020-06-30T15:08:07Z,0
George Floyd didn&#39;t kill himself.,Right Left Of Center,2020-06-30T04:48:13Z,5
That man wanted to and he KILLED THAT MAN!!,Notw Wallace,2020-06-30T00:28:35Z,0
"It wasn&#39;t the car accident it was the sudden stop. All that stuff probably compounded Floyd&#39;s death but there is no doubt that restraint killed him. I don&#39;t think they meant to kill him but still, the negligence resulted in his death. I do still wonder what happened between when he was going with them to the police vehicle and then he&#39;s on the street being snuffed out. Is there any video covering why he was dropped? I guess I&#39;ve missed it.",Carl Browning,2020-06-29T17:27:11Z,0
I have to avoid saying murder because in different states murder manslaughter maybe even homicide have different meanings. Add intentional premeditated involuntary etc and it&#39;s more confusing than fuck. I&#39;m old...,Carl Browning,2020-06-29T17:30:26Z,0
"holy shit whose covering for the cop, lmao, they’re probably gonna electrocute him on TV",Tristan Rhymes,2020-06-29T15:29:53Z,0
"Any martial artist worth his or hers own salt, knows that blocks off blood flow and kills very quickly.",A Victorious Church,2020-06-29T12:44:55Z,0
Everyone in the world BUT the coroner and defense attorneys knows he was MURDERED!! And the defense attorneys HAVE to act like he wasn’t murdered.,Rhonda G,2020-06-29T05:16:13Z,0
I have yet to hear a single person defend the police on this.,Chad Fugal,2020-06-28T04:14:57Z,4
Fentanyl slows the heart. Very healthy (well as much as drug user can be) people die from fentanyl heart failure all the time.<br />Floyd also was saying he couldnt breath before he was ever on the ground.<br />The excessive time with knee on back didnt help.<br /><br />The independent examiner also did Epstein.,Derek Of Rivia,2020-06-27T23:58:23Z,0
Floyd was murdered point,me was,2020-06-27T14:38:34Z,0
"come on, fellas...it was a “staged event “",Leroy Hung,2020-06-27T12:30:14Z,4
This was kinda hard to watch. I&#39;ve watched a ton of their videos the past couple of days and I think this is the first video they didn&#39;t even smile. You can feel their anger (rightfully so) and it shows where their hearts are. Nothing said about race. These two should be the REAL leaders of BLM and get real help for black people and stop supporting a group that could care less if you live or died.,K. Pryor,2020-06-26T22:16:33Z,1
"Fyi, it&#39;s the CDC that has said all deaths of people infected with Covid will be counted as Covid deaths. <br /><br />Maybe we need to rethink that rule! Great be example right here!",Shawn Pitman,2020-06-26T22:04:39Z,0
"THT has fallen far from grace, but this video make sense. I really don&#39;t know what happened to them, I miss them making sense like this. You don&#39;t need to be right or left just be sensible,  this way. What&#39;s bad is bad whats right is right, and call it like that. Unleaa is just a conservative channel ad this is the people y&#39;all trying to appease.",universal man,2020-06-26T18:02:05Z,0
That situation is just part of the systemic racism that’s in this country. Coverups like this happen all the time to Black people. But you too don’t understand that.,Coal 511,2020-06-26T17:53:29Z,0
"ITs a HOAX! Video has different dates, different police cars, two other people in his car just walk away. LOOK INTO IT!",Jon Born,2020-06-26T17:25:04Z,0
The whole thing was a set up by the Democrats to start this racial war before the election sad he Died because of political bullshit and all these poor other innocent people are dying because of it,Gen X,2020-06-26T14:40:20Z,1
👏👏👏👏🇺🇸🗽well said!!,Peter Griffin,2020-06-26T14:24:53Z,0
That doey little Asian guy should have done something. He was watching. I would have gladly went to jail to save this man.,BayMan42,2020-06-26T10:20:13Z,0
Ok now I’m confused! In this vid y’all taking like y’all got some sense. Perplexing 🤔,Davon Lloyd,2020-06-26T08:53:30Z,0
