comment,id,date,num_likes
"Blessings and Peace Sister.<br />Your people descend from Royalty.<br />You are not Mexican, Latino, or Hispanic, but a Princess who has Power with God.<br />An Israelite from the Tribe of Issachar, according to History.<br />The blood of kings running through your veins.<br /> <br />His righteous seed has been scattered all over the earth.<br />They are mixed in among every culture of person we could imagine. Wisdom shows us:<br /> <br />Romans <a href=""https://www.youtube.com/watch?v=W4JDH68SSFc&amp;t=8m14s"">8:14</a><br />“For as many as are led by the Spirit of God, they are the sons of God.”<br /> <br />Immortality is ours, should we choose to walk the paths thereof.<br /> <br />Ecclesiasticus <a href=""https://www.youtube.com/watch?v=W4JDH68SSFc&amp;t=19m19s"">19:19</a><br />“The knowledge of the commandments of the Lord is the doctrine of life: and they that do things that please him shall receive the fruit of the tree of immortality.”<br /> <br />We were created to be immortal from the beginning, but we must learn how to stand in the Power thereof.<br />Our redemption is coming soon.<br /> <br />Visit <a href=""http://gatheringofchrist.org/"">gatheringofchrist.org</a> to learn what is happening to our people in these last days.<br />Check it out in Spanish at: <a href=""https://www.youtube.com/channel/UCoKO127YQCi2kSjZfYwXjkQ"">https://www.youtube.com/channel/UCoKO127YQCi2kSjZfYwXjkQ</a><br /><br />Here are a few YouTube videos to help further explain.<br />So much truth has been kept hidden from mankind over the past 2000 years.<br /> <br />1. WHY DO WE TEACH THE GENTILES?<br />Link: <a href=""https://www.youtube.com/watch?v=P5ApHLkFnKk"">https://www.youtube.com/watch?v=P5ApHLkFnKk</a><br /> <br />2. THE GOSPEL TO ISRAELITES AND GENTILES<br />Link: <a href=""https://www.youtube.com/watch?v=Ib4-P3Shxwo"">https://www.youtube.com/watch?v=Ib4-P3Shxwo</a><br /> <br />3. WHY SHOULD WE FOLLOW THE HOLY DAYS IN THE BIBLE<br />Link: <a href=""https://www.youtube.com/watch?v=Hy1z0TjEM4I&amp;lc=UgwDjEXde3q8Nc2icj94AaABAg"">https://www.youtube.com/watch?v=Hy1z0TjEM4I&amp;lc=UgwDjEXde3q8Nc2icj94AaABAg</a><br /> <br />4. WHO ARE THE REAL ISRAELITES<br />Link: <a href=""https://www.youtube.com/watch?v=ngsXW52br70&amp;t=5s"">https://www.youtube.com/watch?v=ngsXW52br70&amp;t=5s</a><br /> <br />5. TRIBE OF ISSACHAR<br />Link: <a href=""https://www.youtube.com/watch?v=3uAK8puZl7M"">https://www.youtube.com/watch?v=3uAK8puZl7M</a><br /> <br />6. RIGHTEOUS JUDGE OF THE EARTH<br />Link: <a href=""https://www.youtube.com/watch?v=tKaHpgMoNeA"">https://www.youtube.com/watch?v=tKaHpgMoNeA</a><br /> <br />7. ISRAELITES IN THE BIBLE<br />Link: <a href=""https://www.youtube.com/watch?v=9mjoFoKU6T4"">https://www.youtube.com/watch?v=9mjoFoKU6T4</a><br /> <br />8. THE COLLAPSE OF CHRISTIANITY IN THE CHURCH<br />Link: <a href=""https://www.youtube.com/watch?v=oZ6k9OttxJc"">https://www.youtube.com/watch?v=oZ6k9OttxJc</a><br /> <br />9. TRUTH OR CULT<br />Link: <a href=""https://www.youtube.com/watch?v=anbGI5cKHbQ"">https://www.youtube.com/watch?v=anbGI5cKHbQ</a><br /> <br />10. ENDTIME PROPHECIES - BEING SAVED OUT OF BABYLON<br />Link: <a href=""https://www.youtube.com/watch?v=ZMSESYNrj6U"">https://www.youtube.com/watch?v=ZMSESYNrj6U</a><br /> <br />11. OUR SALVATION IS NEARER THAN WE BELIEVE<br />Link: <a href=""https://www.youtube.com/watch?v=zhf9n-yWTQ4"">https://www.youtube.com/watch?v=zhf9n-yWTQ4</a><br /> <br />12. OPERATION DARK WINTER PLANNED IN AMERICA<br />LinK: <a href=""https://www.youtube.com/watch?v=2WvK1X7DFnI&amp;t=256s"">https://www.youtube.com/watch?v=2WvK1X7DFnI&amp;t=256s</a><br /> <br />13. JERUSALEM 70 AD - THE SIEGE - EXPLAINED<br />Link: <a href=""https://www.youtube.com/watch?v=FDN8vUsPNuA&amp;t=2346s"">https://www.youtube.com/watch?v=FDN8vUsPNuA&amp;t=2346s</a><br /> <br />14. DESOLATION OF ABOMINATION<br />Link: <a href=""https://www.youtube.com/watch?v=hz-3N8MJDHs&amp;t=1s"">https://www.youtube.com/watch?v=hz-3N8MJDHs&amp;t=1s</a><br /> <br />Who are the 12 Tribes of Israel in the Americas today?<br />(You Are What Your Father Is)<br /> <br />Judah - Blacks or African Americans<br />Benjamin - Jamaicans or West Indians<br />Levi - Haitians<br />Ephraim - Puerto Ricans<br />Manasseh - Cubans<br />Simeon - Dominicans<br />Gad - Native American Indians<br />Reuben - Seminole Indians<br />Issachar - Mexicans<br />Asher - All land from Columbia to the southern coast of Chile and Argentina (All South America)<br />Zebulon - All land from Guatemala to Panama (Central America)<br />Napthali - Pacific Islanders, Hawaiians, Samoans, Vietnamese, Filipinos, etc. Mixed in among these populations.<br /> <br />[NOTE:] As the apple seed produces an apple no matter what soil it is planted in, so is the likeness of the seed of man.",Prince Yahoshua Ban Israel,2020-07-27T01:11:06Z,0
I started drinking my coffee the same way she does for about 4 years.  Nothing else compares 😍,lachularikan16,2020-07-26T05:45:59Z,0
Yessssssss to a decaf version!,Harpreet M,2020-07-25T19:02:27Z,0
I’m not seeing the paddle brush dryer thing listed. Does anyone know what that is?,SweetMelin213 Berrios,2020-07-23T01:46:18Z,0
Omg! Yasssssss!  Decaf cold brew PLEASE!!!!!,SweetMelin213 Berrios,2020-07-23T01:15:14Z,0
I love your vlogs babe! They are getting me through this crazy time we&#39;re living in right now! PS- Those bbw wallflowers are toxic to animals. I.E. cats and dogs etc. I didn&#39;t know myself until I started googling what&#39;s inside of it. I was shocked and stopped using them. I know you love your furbabies as much as I love mine so I had to let you know!!,Natasha M.,2020-07-22T15:10:22Z,0
I started drinking the cameleon cold brew because of you and I love it!!,Angelica Martinez,2020-07-21T04:44:47Z,0
I need you to tell me what blow dryer did you use!!! I need it!!,veroniica reyes,2020-07-20T06:32:57Z,0
What’s the brand of nail polish you used that peels off? ❤️❤️❤️,Stephanie Dias,2020-07-19T22:28:38Z,0
Girl where did you gooooo😫 rewatching because I miss your vids. Come back plz. That is all🙌🏼,Nicole Gallo,2020-07-16T19:17:32Z,0
